Order ID,Order Status,Tracking Number*,Shipping Option,Shipment Method,Estimated Ship Out Date,Ship Time,Order Creation Date,Order Paid Time,Product Name,Variation Name,Original Price,Deal Price,Quantity
230606NVBTJ932,Completed,SPEPH037249614406,Standard Local-SPX Express,pickup,2023-06-19 20:10,2023-06-07 17:28,2023-06-06 20:00,2023-06-06 20:10,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Shorts(New),s-M",290,290,1
230606P004QXKA,Completed,SPEPH038437899576,Standard Local-SPX Express,pickup,2023-06-19 21:15,2023-06-07 17:28,2023-06-06 21:05,2023-06-06 21:15,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black Skirt,L-XL",290,290,1
230606P2068B83,Completed,SPEPH031440832796,Standard Local-SPX Express,pickup,2023-06-19 21:41,2023-06-09 15:48,2023-06-06 21:41,2023-06-06 21:41,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"BabyBlue\White Short,L-XL",290,290,1
230606P3W0N379,Completed,SPEPH036613871456,Standard Local-SPX Express,pickup,2023-06-19 22:25,2023-06-09 15:47,2023-06-06 22:15,2023-06-06 22:25,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Khaki Skirt,s-M",290,290,1
230606P3W0N379,Completed,SPEPH036613871456,Standard Local-SPX Express,pickup,2023-06-19 22:25,2023-06-09 15:47,2023-06-06 22:15,2023-06-06 22:25,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black Skirt,L-XL",290,290,1
230607PCCGM3AT,Completed,786541154098,Standard Local-J&T Express,pickup,2023-06-09 00:57,2023-06-09 14:14,2023-06-07 00:46,2023-06-07 00:57,ZARA LACE PADDED BOOB CORSET,Black,199,199,1
230607PCPD952E,Completed,786542830302,Standard Local-J&T Express,pickup,2023-06-20 00:52,2023-06-09 14:14,2023-06-07 00:52,2023-06-07 00:52,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,L-XL",290,290,1
230607Q9EGYB5M,Completed,786609354540,Standard Local-J&T Express,pickup,2023-06-20 09:37,2023-06-21 14:03,2023-06-07 09:27,2023-06-07 09:37,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Skirt,L-XL",290,290,1
230607QTT92HB2,Completed,786541137412,Standard Local-J&T Express,pickup,2023-06-09 14:38,2023-06-09 14:14,2023-06-07 14:37,2023-06-07 14:38,ZARA LACE PADDED BOOB CORSET,Dark choco,199,199,1
230607R4R6VQCF,Completed,SPEPH036896693666,Standard Local-SPX Express,pickup,2023-06-20 17:45,2023-06-09 15:48,2023-06-07 17:35,2023-06-07 17:45,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Red/White Short,L-XL",290,290,1
230607R74BH98B,Completed,SPEPH035970235576,Standard Local-SPX Express,pickup,2023-06-09 18:18,2023-06-09 15:47,2023-06-07 18:18,2023-06-07 18:18,ZARA KNITTED TUBE TOP,"Black,FREESIZE (S-L)",69,69,1
230607R74BH98B,Completed,SPEPH035970235576,Standard Local-SPX Express,pickup,2023-06-09 18:18,2023-06-09 15:47,2023-06-07 18:18,2023-06-07 18:18,ZARA KNITTED TUBE TOP,"Sage green,FREESIZE (S-L)",69,69,1
230607RCM3BGPW,Completed,SPEPH037521713296,Standard Local-SPX Express,pickup,2023-06-20 20:06,2023-06-09 15:48,2023-06-07 19:56,2023-06-07 20:06,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Pink Short,L-XL",290,290,1
230607RDHEQ65W,Completed,SPEPH038696849786,Standard Local-SPX Express,pickup,2023-06-20 20:23,2023-06-08 15:41,2023-06-07 20:12,2023-06-07 20:23,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Shorts,s-M",290,290,2
230607RPHPPNBC,Completed,SPEPH034141206936,Standard Local-SPX Express,pickup,2023-06-20 22:54,2023-06-09 15:47,2023-06-07 22:54,2023-06-07 22:54,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Black&White Short,L-XL",290,290,1
230607RQJ1DAVR,Completed,786540909032,Standard Local-J&T Express,pickup,2023-06-20 23:22,2023-06-09 14:14,2023-06-07 23:12,2023-06-07 23:22,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Khaki Skirt,L-XL",290,290,1
230607RQJ1DAVR,Completed,786540909032,Standard Local-J&T Express,pickup,2023-06-20 23:22,2023-06-09 14:14,2023-06-07 23:12,2023-06-07 23:22,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Skirt,L-XL",290,290,1
230608RVYKK1DW,Completed,SPEPH035730503456,Standard Local-SPX Express,pickup,2023-06-21 00:59,2023-06-13 15:14,2023-06-08 00:49,2023-06-08 00:59,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Skirt,s-M",290,290,1
230608RW1W0P04,Completed,SPEPH031632331046,Standard Local-SPX Express,pickup,2023-06-21 01:00,2023-06-08 15:41,2023-06-08 00:50,2023-06-08 01:00,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black Skirt,L-XL",290,290,1
230608T90JGDMT,Completed,786540868667,Standard Local-J&T Express,pickup,2023-06-21 14:07,2023-06-09 14:14,2023-06-08 13:57,2023-06-08 14:07,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Shorts,L-XL",290,290,1
230608TC96TY0J,Completed,786542855682,Standard Local-J&T Express,pickup,2023-06-21 15:05,2023-06-09 14:14,2023-06-08 14:55,2023-06-08 15:05,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,L-XL",290,290,1
230608TM2ECA7M,Completed,786542870737,Standard Local-J&T Express,pickup,2023-06-21 17:19,2023-06-09 14:14,2023-06-08 17:15,2023-06-08 17:19,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Black&White Skirt,S-M",290,290,1
230608TVDH78VS,Completed,SPEPH037525520356,Standard Local-SPX Express,pickup,2023-06-21 19:54,2023-06-09 15:48,2023-06-08 19:44,2023-06-08 19:54,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Black&White Short,L-XL",290,290,1
230608TX0WBBBN,Completed,SPEPH036080669456,Standard Local-SPX Express,pickup,2023-06-21 20:23,2023-06-09 15:47,2023-06-08 20:13,2023-06-08 20:23,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Choco\White Skirt,L-XL",290,290,1
230608TX0WBBBN,Completed,SPEPH036080669456,Standard Local-SPX Express,pickup,2023-06-21 20:23,2023-06-09 15:47,2023-06-08 20:13,2023-06-08 20:23,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Black&White Short,L-XL",290,290,1
23060902UE284X,Completed,SPEPH038269146396,Standard Local-SPX Express,pickup,2023-06-13 17:45,2023-06-10 14:33,2023-06-09 17:44,2023-06-09 17:45,ZARA KNITTED MIDI SKIRT (WITH & WITHOUT SLIT),"Cream,NO SLIT",149,149,1
23060905C1RRET,Completed,SPEPH033317031836,Standard Local-SPX Express,pickup,2023-06-22 18:39,2023-06-10 14:33,2023-06-09 18:29,2023-06-09 18:39,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Shorts,L-XL",290,290,1
23060905C1RRET,Completed,SPEPH033317031836,Standard Local-SPX Express,pickup,2023-06-22 18:39,2023-06-10 14:33,2023-06-09 18:29,2023-06-09 18:39,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,L-XL",290,290,1
230609084DDEC7,Completed,786549981686,Standard Local-J&T Express,pickup,2023-06-22 19:29,2023-06-10 14:06,2023-06-09 19:18,2023-06-09 19:29,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Pink Short,S-M",290,290,1
2306090A6Y0BG8,Completed,786550147934,Standard Local-J&T Express,pickup,2023-06-22 20:06,2023-06-10 14:06,2023-06-09 19:56,2023-06-09 20:06,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Shorts,s-M",290,290,1
2306090A6Y0BG8,Completed,786550147934,Standard Local-J&T Express,pickup,2023-06-22 20:06,2023-06-10 14:06,2023-06-09 19:56,2023-06-09 20:06,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,s-M",290,290,1
230609UXJCF9US,Completed,786549922448,Standard Local-J&T Express,pickup,2023-06-13 06:05,2023-06-10 14:06,2023-06-09 05:55,2023-06-09 06:05,ZARA STRAPPY TOP KNITTED,"Navy blue,FREESIZE (S-L)",69,69,1
230609V5T2B6UB,Completed,SPEPH039899237606,Standard Local-SPX Express,pickup,2023-06-22 08:15,2023-06-10 14:33,2023-06-09 08:05,2023-06-09 08:15,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Shorts,L-XL",290,290,1
230609VA13DCCT,Completed,SPEPH032981843326,Standard Local-SPX Express,pickup,2023-06-22 09:30,2023-06-10 14:33,2023-06-09 09:20,2023-06-09 09:30,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"White Shorts,L-XL",290,290,1
230609VCBRC21K,Completed,SPEPH038182689446,Standard Local-SPX Express,pickup,2023-06-22 10:02,2023-06-10 14:33,2023-06-09 10:02,2023-06-09 10:02,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,s-M",290,290,1
230609VPVRGB1J,Completed,SPEPH038852686416,Standard Local-SPX Express,pickup,2023-06-22 13:21,2023-06-10 14:33,2023-06-09 13:11,2023-06-09 13:21,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Shorts,s-M",290,290,1
230609VVG8H9JM,Completed,SPEPH032465914326,Standard Local-SPX Express,pickup,2023-06-22 15:01,2023-06-10 14:33,2023-06-09 14:51,2023-06-09 15:01,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Skirt(New),s-M",290,290,1
2306100WNRUXUT,Completed,786566969072,Standard Local-J&T Express,pickup,2023-06-23 01:54,2023-06-13 14:57,2023-06-10 01:44,2023-06-10 01:54,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black Skirt,s-M",290,290,1
2306101K72DDCB,Completed,SPEPH034553735876,Standard Local-SPX Express,pickup,2023-06-23 08:20,2023-06-13 15:14,2023-06-10 08:09,2023-06-10 08:20,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Pink Short,S-M",290,290,1
2306101S42K01N,Completed,SPEPH030190132766,Standard Local-SPX Express,pickup,2023-06-23 10:05,2023-06-13 15:14,2023-06-10 09:55,2023-06-10 10:05,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"White Shorts,s-M",290,290,1
230610283EDQTR,Completed,786566940034,Standard Local-J&T Express,pickup,2023-06-23 14:33,2023-06-13 14:57,2023-06-10 14:23,2023-06-10 14:33,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Shorts(New),L-XL",290,290,1
2306102VBRQS0W,Completed,786566880830,Standard Local-J&T Express,pickup,2023-06-23 20:36,2023-06-13 14:57,2023-06-10 20:26,2023-06-10 20:36,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,L-XL",290,290,1
23061033KR28Y6,Completed,786566870175,Standard Local-J&T Express,pickup,2023-06-23 22:46,2023-06-13 14:57,2023-06-10 22:36,2023-06-10 22:46,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Shorts,s-M",290,290,1
2306113A7JSW1J,Completed,786566848707,Standard Local-J&T Express,pickup,2023-06-23 00:44,2023-06-13 14:57,2023-06-11 00:34,2023-06-11 00:44,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Shorts,L-XL",290,290,1
2306114ADTCS89,Completed,786566834813,Standard Local-J&T Express,pickup,2023-06-14 10:20,2023-06-13 14:57,2023-06-11 10:10,2023-06-11 10:20,ZARA KNITTED MIDI SKIRT (WITH & WITHOUT SLIT),"Sage green,NO SLIT",149,149,1
2306114AVR6BF4,Completed,SPEPH033356498646,Standard Local-SPX Express,pickup,2023-06-14 10:19,2023-06-12 16:16,2023-06-11 10:19,2023-06-11 10:19,ZARA KNITTED MIDI SKIRT (WITH & WITHOUT SLIT),"Pink,NO SLIT",149,149,1
2306114AVR6BF4,Completed,SPEPH033356498646,Standard Local-SPX Express,pickup,2023-06-14 10:19,2023-06-12 16:16,2023-06-11 10:19,2023-06-11 10:19,ZARA KNITTED MIDI SKIRT (WITH & WITHOUT SLIT),"Purple,NO SLIT",149,149,1
2306114BF0RDTQ,Completed,786566790286,Standard Local-J&T Express,pickup,2023-06-23 10:39,2023-06-13 14:57,2023-06-11 10:29,2023-06-11 10:39,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Skirt,L-XL",290,290,1
2306114GDDJDHB,Completed,SPEPH039052161436,Standard Local-SPX Express,pickup,2023-06-23 12:07,2023-06-12 16:16,2023-06-11 11:57,2023-06-11 12:07,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Shorts,s-M",290,290,1
2306114S3K3U4P,Completed,786566633371,Standard Local-J&T Express,pickup,2023-06-23 14:43,2023-06-13 14:57,2023-06-11 14:33,2023-06-11 14:43,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Shorts,s-M",290,290,1
2306114SNXNBQN,Completed,SPEPH036106188556,Standard Local-SPX Express,pickup,2023-06-23 14:53,2023-06-12 16:16,2023-06-11 14:43,2023-06-11 14:53,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Shorts,L-XL",290,290,1
2306115661QGBY,Completed,SPEPH030452155776,Standard Local-SPX Express,pickup,2023-06-23 18:28,2023-06-12 16:16,2023-06-11 18:27,2023-06-11 18:28,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Shorts,L-XL",290,290,1
23061157A5GVDR,Completed,786566610564,Standard Local-J&T Express,pickup,2023-06-14 18:57,2023-06-13 14:57,2023-06-11 18:47,2023-06-11 18:57,ZARA STRAPPY TOP KNITTED,"Navy blue,FREESIZE (S-L)",69,69,1
23061157A5GVDR,Completed,786566610564,Standard Local-J&T Express,pickup,2023-06-14 18:57,2023-06-13 14:57,2023-06-11 18:47,2023-06-11 18:57,ZARA STRAPPY TOP KNITTED,"Baby pink,FREESIZE (S-L)",69,69,1
23061157A5GVDR,Completed,786566610564,Standard Local-J&T Express,pickup,2023-06-14 18:57,2023-06-13 14:57,2023-06-11 18:47,2023-06-11 18:57,ZARA STRAPPY TOP KNITTED,"Old rose,FREESIZE (S-L)",69,69,1
23061157A5GVDR,Completed,786566610564,Standard Local-J&T Express,pickup,2023-06-14 18:57,2023-06-13 14:57,2023-06-11 18:47,2023-06-11 18:57,ZARA STRAPPY TOP KNITTED,"Dark gray,FREESIZE (S-L)",69,69,1
2306115AWRTKJF,Completed,SPEPH030495193976,Standard Local-SPX Express,pickup,2023-06-23 20:02,2023-06-12 16:16,2023-06-11 19:52,2023-06-11 20:02,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,L-XL",290,290,1
2306115DM3KYMJ,Completed,786566518724,Standard Local-J&T Express,pickup,2023-06-14 20:50,2023-06-13 14:57,2023-06-11 20:40,2023-06-11 20:50,ZARA KNITTED MIDI SKIRT (WITH & WITHOUT SLIT),"Charcoal,WITH SLIT",149,149,1
2306115DM3KYMJ,Completed,786566518724,Standard Local-J&T Express,pickup,2023-06-14 20:50,2023-06-13 14:57,2023-06-11 20:40,2023-06-11 20:50,ZARA KNITTED MIDI SKIRT (WITH & WITHOUT SLIT),"Pink,WITH SLIT",149,149,1
2306115HCQ5XFH,Completed,SPEPH035498019006,Standard Local-SPX Express,pickup,2023-06-23 21:58,2023-06-12 16:16,2023-06-11 21:47,2023-06-11 21:58,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Shorts,s-M",290,290,1
2306126X9PGF3X,Completed,SPEPH033129604056,Standard Local-SPX Express,pickup,2023-06-24 11:21,2023-06-12 16:16,2023-06-12 11:11,2023-06-12 11:21,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Shorts,L-XL",290,290,1
2306127R1MR42S,Completed,SPEPH035178679096,Standard Local-SPX Express,pickup,2023-06-24 19:02,2023-06-13 15:14,2023-06-12 18:52,2023-06-12 19:02,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"White Shorts,L-XL",290,290,1
2306127SK9JB80,Completed,SPEPH039992016886,Standard Local-SPX Express,pickup,2023-06-24 22:11,2023-06-15 16:22,2023-06-12 19:20,2023-06-13 22:11,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"White/Black Skirt,L-XL",290,290,1
2306128012MUBU,Completed,SPEPH039035483826,Standard Local-SPX Express,pickup,2023-06-24 21:25,2023-06-13 15:14,2023-06-12 21:15,2023-06-12 21:25,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Shorts,L-XL",290,290,1
23061391A6YS37,Completed,SPEPH038623549746,Standard Local-SPX Express,pickup,2023-06-24 07:20,2023-06-14 15:23,2023-06-13 07:10,2023-06-13 07:20,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Blue Short,S-M",290,290,1
23061392BUNGG6,Completed,786573471749,Standard Local-J&T Express,pickup,2023-06-24 07:39,2023-06-14 13:57,2023-06-13 07:29,2023-06-13 07:39,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"White Shorts,s-M",290,290,1
23061392BUNGG6,Completed,786573471749,Standard Local-J&T Express,pickup,2023-06-24 07:39,2023-06-14 13:57,2023-06-13 07:29,2023-06-13 07:39,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,s-M",290,290,1
2306139D523DDU,Completed,786573400984,Standard Local-J&T Express,pickup,2023-06-15 10:52,2023-06-14 13:57,2023-06-13 10:42,2023-06-13 10:52,ZARA KNITTED TUBE TOP,"Gray,FREESIZE (S-L)",69,69,1
2306139D523DDU,Completed,786573400984,Standard Local-J&T Express,pickup,2023-06-15 10:52,2023-06-14 13:57,2023-06-13 10:42,2023-06-13 10:52,ZARA LACE PADDED BOOB CORSET,White,199,199,1
2306139GUF0SBT,Completed,SPEPH037797719336,Standard Local-SPX Express,pickup,2023-06-24 11:59,2023-06-14 15:23,2023-06-13 11:49,2023-06-13 11:59,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black Skirt,L-XL",290,290,1
2306139HBB9N9A,Completed,786573393601,Standard Local-J&T Express,pickup,2023-06-24 12:07,2023-06-14 13:57,2023-06-13 11:57,2023-06-13 12:07,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"White Shorts,L-XL",290,290,1
230613A1ANH8T3,Completed,SPEPH034380809656,Standard Local-SPX Express,pickup,2023-06-24 16:53,2023-06-14 15:23,2023-06-13 16:43,2023-06-13 16:53,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"White Shorts,s-M",290,290,1
230613A1M8MXA4,Completed,SPEPH033025533296,Standard Local-SPX Express,pickup,2023-06-24 16:59,2023-06-14 15:23,2023-06-13 16:49,2023-06-13 16:59,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Shorts,s-M",290,290,1
230614BQPNRUBE,Completed,SPEPH032126609656,Standard Local-SPX Express,pickup,2023-06-26 09:06,2023-06-15 16:22,2023-06-14 08:56,2023-06-14 09:06,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Shorts,s-M",290,290,1
230614BXRDUFPK,Completed,SPEPH039006341336,Standard Local-SPX Express,pickup,2023-06-26 11:03,2023-06-15 16:22,2023-06-14 11:03,2023-06-14 11:03,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Shorts,L-XL",290,290,1
230614BXRDUFPK,Completed,SPEPH039006341336,Standard Local-SPX Express,pickup,2023-06-26 11:03,2023-06-15 16:22,2023-06-14 11:03,2023-06-14 11:03,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Shorts(New),L-XL",290,290,1
230614C1JX72C8,Completed,SPEPH037020264716,Standard Local-SPX Express,pickup,2023-06-26 12:03,2023-06-15 16:22,2023-06-14 11:53,2023-06-14 12:03,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Shorts,s-M",290,290,1
230614CA7BJF2F,Completed,786578833560,Standard Local-J&T Express,pickup,2023-06-26 14:38,2023-06-15 14:32,2023-06-14 14:28,2023-06-14 14:38,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black Skirt,s-M",290,290,1
230614CC7GRHPM,Completed,SPEPH035885732886,Standard Local-SPX Express,pickup,2023-06-26 15:14,2023-06-15 16:22,2023-06-14 15:04,2023-06-14 15:14,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"White/Black Skirt,L-XL",290,290,1
230614CDEG5611,Completed,SPEPH038268004956,Standard Local-SPX Express,pickup,2023-06-26 15:36,2023-06-15 16:22,2023-06-14 15:26,2023-06-14 15:36,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Khaki Skirt,L-XL",290,290,1
230614CU61VW81,Completed,SPEPH035540726896,Standard Local-SPX Express,pickup,2023-06-26 19:32,2023-06-15 16:22,2023-06-14 19:31,2023-06-14 19:32,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Pink Short,S-M",290,290,1
230614CUAC7XFB,Completed,SPEPH032472961336,Standard Local-SPX Express,pickup,2023-06-26 19:44,2023-06-15 16:22,2023-06-14 19:34,2023-06-14 19:44,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Shorts,s-M",290,290,1
230614D71H1CXB,Completed,SPEPH031508462766,Standard Local-SPX Express,pickup,2023-06-26 23:14,2023-06-15 16:22,2023-06-14 23:04,2023-06-14 23:14,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Shorts,L-XL",290,290,1
230615DBS4CDM6,Completed,SPEPH034310891686,Standard Local-SPX Express,pickup,2023-06-27 00:38,2023-06-15 16:22,2023-06-15 00:28,2023-06-15 00:38,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Skirt,L-XL",290,290,1
230615DER2U17M,Completed,SPEPH038879601966,Standard Local-SPX Express,pickup,2023-06-27 01:31,2023-06-15 16:22,2023-06-15 01:21,2023-06-15 01:31,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Shorts,L-XL",290,290,1
230615DQYT2QAX,Completed,SPEPH036799804456,Standard Local-SPX Express,pickup,2023-06-27 04:17,2023-06-15 16:22,2023-06-15 04:07,2023-06-15 04:17,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Khaki Skirt,s-M",290,290,1
230615ENEYYK5Q,Completed,SPEPH034230331206,Standard Local-SPX Express,pickup,2023-06-27 13:04,2023-06-15 16:22,2023-06-15 12:54,2023-06-15 13:04,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,s-M",290,290,1
230615EP5XCA1W,Completed,786584312488,Standard Local-J&T Express,pickup,2023-06-27 13:17,2023-06-16 14:00,2023-06-15 13:07,2023-06-15 13:17,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"White/Black Short,L-XL",290,290,1
