Order ID,Order Status,Tracking Number*,Shipping Option,Shipment Method,Estimated Ship Out Date,Ship Time,Order Creation Date,Order Paid Time,Product Name,Variation Name,Original Price,Deal Price,Quantity
230615ESQV7WDK,Completed,SPEPH037418123766,Standard Local-SPX Express,pickup,2023-06-27 14:21,2023-06-15 16:22,2023-06-15 14:11,2023-06-15 14:21,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Shorts,L-XL",290,290,1
230615ESW420J7,Completed,SPEPH031451699496,Standard Local-SPX Express,pickup,2023-06-17 14:24,2023-06-15 16:22,2023-06-15 14:14,2023-06-15 14:24,ZARA STRAPPY TOP KNITTED,"Navy blue,FREESIZE (S-L)",69,69,1
230615F0QPBDP6,Completed,SPEPH035769906826,Standard Local-SPX Express,pickup,2023-06-27 16:26,2023-06-16 15:54,2023-06-15 16:16,2023-06-15 16:26,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"White Shorts,L-XL",290,290,1
230615F969PVKY,Completed,SPEPH031537427566,Standard Local-SPX Express,pickup,2023-06-27 18:57,2023-06-16 15:54,2023-06-15 18:47,2023-06-15 18:57,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Shorts,s-M",290,290,1
230615FCWTUK4X,Completed,SPEPH035810630356,Standard Local-SPX Express,pickup,2023-06-27 20:04,2023-06-16 15:54,2023-06-15 19:54,2023-06-15 20:04,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Blue Short,L-XL",290,290,1
230615FCWTUK4X,Completed,SPEPH035810630356,Standard Local-SPX Express,pickup,2023-06-27 20:04,2023-06-16 15:54,2023-06-15 19:54,2023-06-15 20:04,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Beige Skirt,L-XL",290,290,1
230615FDV7NHNU,Completed,786585718272,Standard Local-J&T Express,pickup,2023-06-27 20:21,2023-06-16 14:00,2023-06-15 20:11,2023-06-15 20:21,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"White Shorts,L-XL",290,290,1
230616FUWM2WFS,Completed,SPEPH039129109506,Standard Local-SPX Express,pickup,2023-06-29 00:33,2023-06-16 15:54,2023-06-16 00:23,2023-06-16 00:33,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,s-M",290,290,1
230616GGXSNPCG,Completed,SPEPH037769115726,Standard Local-SPX Express,pickup,2023-06-29 06:49,2023-06-16 15:54,2023-06-16 06:39,2023-06-16 06:49,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Shorts,L-XL",290,290,1
230616GGXSNPCG,Completed,SPEPH037769115726,Standard Local-SPX Express,pickup,2023-06-29 06:49,2023-06-16 15:54,2023-06-16 06:39,2023-06-16 06:49,ZARA KNITTED MIDI SKIRT (WITH & WITHOUT SLIT),"Grey,WITH SLIT",149,149,1
230616GGXSNPCG,Completed,SPEPH037769115726,Standard Local-SPX Express,pickup,2023-06-29 06:49,2023-06-16 15:54,2023-06-16 06:39,2023-06-16 06:49,ZARA STRAPPY TOP KNITTED,"Dark gray,FREESIZE (S-L)",69,69,1
230616GKHK094S,Completed,786590850266,Standard Local-J&T Express,pickup,2023-06-29 07:35,2023-06-17 14:17,2023-06-16 07:25,2023-06-16 07:35,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Shorts,s-M",290,290,1
230616GKHK094S,Completed,786590850266,Standard Local-J&T Express,pickup,2023-06-29 07:35,2023-06-17 14:17,2023-06-16 07:25,2023-06-16 07:35,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"White Shorts,L-XL",290,290,1
230616GKHK094S,Completed,786590850266,Standard Local-J&T Express,pickup,2023-06-29 07:35,2023-06-17 14:17,2023-06-16 07:25,2023-06-16 07:35,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Shorts,L-XL",290,290,1
230616GKHK094S,Completed,786590850266,Standard Local-J&T Express,pickup,2023-06-29 07:35,2023-06-17 14:17,2023-06-16 07:25,2023-06-16 07:35,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Shorts(New),s-M",290,290,1
230616GKHK094S,Completed,786590850266,Standard Local-J&T Express,pickup,2023-06-29 07:35,2023-06-17 14:17,2023-06-16 07:25,2023-06-16 07:35,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,s-M",290,290,1
230616GN2QHVSF,Completed,SPEPH032997407576,Standard Local-SPX Express,pickup,2023-06-29 08:03,2023-06-16 15:54,2023-06-16 07:53,2023-06-16 08:03,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Shorts,s-M",290,290,1
230616GN2QHVSF,Completed,SPEPH032997407576,Standard Local-SPX Express,pickup,2023-06-29 08:03,2023-06-16 15:54,2023-06-16 07:53,2023-06-16 08:03,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black Skirt,L-XL",290,290,1
230616H6UEK36A,Completed,SPEPH034596344546,Standard Local-SPX Express,pickup,2023-06-29 13:21,2023-06-16 15:54,2023-06-16 13:11,2023-06-16 13:21,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Shorts(New),L-XL",290,290,1
230616J8QUV2V7,Completed,SPEPH034547274046,Standard Local-SPX Express,pickup,2023-06-29 23:18,2023-06-19 15:03,2023-06-16 23:17,2023-06-16 23:18,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Shorts,s-M",290,290,1
230617M1S9CQKG,Completed,SPEPH035992380926,Standard Local-SPX Express,pickup,2023-07-03 16:28,2023-06-19 15:03,2023-06-17 16:18,2023-06-17 16:28,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Blue Short,S-M",290,290,1
230617MD89X330,Completed,786602765222,Standard Local-J&T Express,pickup,2023-06-30 19:44,2023-06-19 14:25,2023-06-17 19:43,2023-06-17 19:44,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Shorts,s-M",290,290,1
230617MEGYP9UD,Completed,SPEPH033457509096,Standard Local-SPX Express,pickup,2023-06-20 20:06,2023-06-19 15:03,2023-06-17 20:06,2023-06-17 20:06,ZARA KNITTED MIDI SKIRT (WITH & WITHOUT SLIT),"Blue,WITH SLIT",149,149,1
230617MJDD9YTS,Completed,SPEPH039638931146,Standard Local-SPX Express,pickup,2023-06-30 21:26,2023-06-19 15:03,2023-06-17 21:16,2023-06-17 21:26,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Shorts,s-M",290,290,1
230617MNAYT569,Completed,786602652718,Standard Local-J&T Express,pickup,2023-06-30 22:18,2023-06-19 14:25,2023-06-17 22:08,2023-06-17 22:18,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Skirt,L-XL",290,290,1
230618MWSRWBGU,Completed,SPEPH037512730516,Standard Local-SPX Express,pickup,2023-06-30 00:50,2023-06-19 15:03,2023-06-18 00:39,2023-06-18 00:50,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Skirt,L-XL",290,290,1
230618NHN39NKU,Completed,SPEPH032783090206,Standard Local-SPX Express,pickup,2023-06-30 06:45,2023-06-19 15:03,2023-06-18 06:35,2023-06-18 06:45,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,s-M",290,290,1
230618NWCFT4PD,Completed,786602490078,Standard Local-J&T Express,pickup,2023-06-30 10:15,2023-06-19 14:25,2023-06-18 10:05,2023-06-18 10:15,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Khaki Skirt,L-XL",290,290,1
230618P2H9JN9C,Completed,SPEPH034729869066,Standard Local-SPX Express,pickup,2023-06-30 11:47,2023-06-19 15:03,2023-06-18 11:37,2023-06-18 11:47,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Shorts,s-M",290,290,1
230618P96UM4XW,Completed,786602052856,Standard Local-J&T Express,pickup,2023-06-30 13:46,2023-06-19 14:25,2023-06-18 13:36,2023-06-18 13:46,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Shorts(New),s-M",290,290,1
230618P96UM4XW,Completed,786602052856,Standard Local-J&T Express,pickup,2023-06-30 13:46,2023-06-19 14:25,2023-06-18 13:36,2023-06-18 13:46,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"White Shorts,s-M",290,290,1
230618PAEMTD6B,Completed,SPEPH035928371136,Standard Local-SPX Express,pickup,2023-06-30 14:09,2023-06-19 15:03,2023-06-18 13:59,2023-06-18 14:09,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Shorts,s-M",290,290,1
230618PTRJFEC9,Completed,SPEPH038637982376,Standard Local-SPX Express,pickup,2023-06-30 19:00,2023-06-19 15:03,2023-06-18 18:50,2023-06-18 19:00,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Shorts,s-M",290,290,1
230619R9C06JKP,Completed,786660895376,Standard Local-J&T Express,pickup,2023-07-04 08:46,2023-07-06 13:50,2023-06-19 08:45,2023-06-19 08:46,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,L-XL",290,290,1
230619RGSRK4Y1,Completed,SPEPH030014155276,Standard Local-SPX Express,pickup,2023-07-01 11:08,2023-06-21 16:17,2023-06-19 10:57,2023-06-19 11:08,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"White Shorts,L-XL",290,290,1
230619RSSYK8DX,Completed,SPEPH039434442736,Standard Local-SPX Express,pickup,2023-07-01 13:49,2023-06-21 16:17,2023-06-19 13:39,2023-06-19 13:49,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Skirt,L-XL",290,290,1
230619RT9DK8G9,Completed,786609298980,Standard Local-J&T Express,pickup,2023-07-01 13:57,2023-06-21 14:03,2023-06-19 13:47,2023-06-19 13:57,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Shorts,s-M",290,290,1
230619S3YATDV8,Completed,SPEPH035513311866,Standard Local-SPX Express,pickup,2023-06-21 16:51,2023-06-21 16:17,2023-06-19 16:41,2023-06-19 16:51,ZARA KNITTED MIDI SKIRT (WITH & WITHOUT SLIT),"Purple,NO SLIT",149,149,1
230619S9KQFKBR,Completed,SPEPH032790263157,Standard Local-SPX Express,pickup,2023-07-04 18:32,2023-07-06 12:51,2023-06-19 18:22,2023-06-19 18:32,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,L-XL",290,290,1
230619SDY6N62V,Completed,SPEPH034333313966,Standard Local-SPX Express,pickup,2023-07-01 19:50,2023-06-21 16:17,2023-06-19 19:40,2023-06-19 19:50,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Khaki Skirt,s-M",290,290,1
230619SEF4TNKR,Completed,SPEPH030483531256,Standard Local-SPX Express,pickup,2023-07-01 19:58,2023-06-21 16:17,2023-06-19 19:48,2023-06-19 19:58,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,s-M",290,290,1
230620TEX6N4G8,Completed,786609245001,Standard Local-J&T Express,pickup,2023-07-03 05:39,2023-06-21 14:03,2023-06-20 05:29,2023-06-20 05:39,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,s-M",290,290,1
230620TTUHV7X8,Completed,786609188072,Standard Local-J&T Express,pickup,2023-07-03 09:13,2023-06-21 14:03,2023-06-20 09:03,2023-06-20 09:13,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Shorts,s-M",290,290,1
230620TXAVVNCQ,Completed,SPEPH039028424676,Standard Local-SPX Express,pickup,2023-07-03 10:15,2023-06-21 16:17,2023-06-20 10:05,2023-06-20 10:15,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"White/Black Skirt,s-M",290,290,1
230620U17UC6VF,Completed,SPEPH036459566736,Standard Local-SPX Express,pickup,2023-07-03 11:07,2023-06-21 16:17,2023-06-20 10:57,2023-06-20 11:07,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"White Shorts,L-XL",290,290,1
230620U2KXR3KT,Completed,SPEPH033501829606,Standard Local-SPX Express,pickup,2023-07-03 11:32,2023-06-20 14:25,2023-06-20 11:22,2023-06-20 11:32,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Shorts,L-XL",290,290,1
230620U60NU4NE,Completed,SPEPH035937105287,Standard Local-SPX Express,pickup,2023-07-06 12:32,2023-07-06 12:51,2023-06-20 12:22,2023-06-20 12:32,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Shorts,s-M",290,290,1
230620U7J5UV0E,Completed,SPEPH034966061756,Standard Local-SPX Express,pickup,2023-07-03 12:50,2023-06-20 14:25,2023-06-20 12:50,2023-06-20 12:50,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Shorts,s-M",290,290,1
230620V1TS5XC7,Completed,SPEPH039463946306,Standard Local-SPX Express,pickup,2023-07-03 20:50,2023-06-21 16:17,2023-06-20 20:40,2023-06-20 20:50,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Shorts(New),s-M",290,290,1
230620V4G3H8D3,Completed,786610511254,Standard Local-J&T Express,pickup,2023-07-03 21:38,2023-06-21 14:03,2023-06-20 21:28,2023-06-20 21:38,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,s-M",290,290,1
230620VCP66WVE,Completed,786613547678,Standard Local-J&T Express,pickup,2023-06-22 23:55,2023-06-21 14:03,2023-06-20 23:55,2023-06-20 23:55,ZARA STRAPPY TOP KNITTED,"Old rose,FREESIZE (S-L)",69,69,1
2306210H3KXV82,Completed,SPEPH034972394256,Standard Local-SPX Express,pickup,2023-06-23 11:56,2023-06-21 16:17,2023-06-21 11:46,2023-06-21 11:56,ZARA KNITTED MIDI SKIRT (WITH & WITHOUT SLIT),"Purple,WITH SLIT",149,149,1
2306210HG6DNFP,Completed,SPEPH032818792917,Standard Local-SPX Express,pickup,2023-07-07 12:03,2023-07-06 12:50,2023-06-21 11:53,2023-06-21 12:03,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Black&White Skirt,L-XL",290,290,1
2306210HYERY27,Completed,SPEPH038071913656,Standard Local-SPX Express,pickup,2023-07-04 12:02,2023-06-21 16:17,2023-06-21 12:01,2023-06-21 12:02,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"White/Black Skirt,L-XL",290,290,1
2306210K528RFT,Completed,786675766389,Standard Local-J&T Express,pickup,2023-07-04 12:32,2023-07-06 13:50,2023-06-21 12:22,2023-06-21 12:32,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,L-XL",290,290,1
2306210QQ65U9F,Completed,SPEPH034829601797,Standard Local-SPX Express,pickup,2023-07-04 13:44,2023-07-06 12:50,2023-06-21 13:44,2023-06-21 13:44,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,s-M",290,290,1
2306210QYNY99E,Completed,SPEPH036286461727,Standard Local-SPX Express,pickup,2023-07-04 13:59,2023-07-06 12:53,2023-06-21 13:49,2023-06-21 13:59,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Skirt,L-XL",290,290,1
230621143JXRCQ,Completed,SPEPH037170687866,Standard Local-SPX Express,pickup,2023-07-04 17:36,2023-06-27 17:49,2023-06-21 17:26,2023-06-21 17:36,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Khaki Skirt,s-M",290,290,1
23062114G3GX5U,Completed,786675768418,Standard Local-J&T Express,pickup,2023-07-04 17:43,2023-07-06 13:49,2023-06-21 17:33,2023-06-21 17:43,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,L-XL",290,290,1
2306211CF9RRF3,Completed,SPEPH031898961426,Standard Local-SPX Express,pickup,2023-07-04 20:05,2023-06-27 17:49,2023-06-21 19:55,2023-06-21 20:05,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Skirt,L-XL",290,290,1
2306211FAB8AXD,Completed,SPEPH032737037167,Standard Local-SPX Express,pickup,2023-07-07 20:56,2023-07-06 12:51,2023-06-21 20:46,2023-06-21 20:56,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Skirt,L-XL",290,290,1
2306211FAB8AXD,Completed,SPEPH032737037167,Standard Local-SPX Express,pickup,2023-07-07 20:56,2023-07-06 12:51,2023-06-21 20:46,2023-06-21 20:56,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black Skirt,L-XL",290,290,1
2306211HG2V1K1,Completed,SPEPH035939993417,Standard Local-SPX Express,pickup,2023-07-04 21:26,2023-07-06 12:52,2023-06-21 21:25,2023-06-21 21:26,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Shorts,L-XL",290,290,1
2306211KMS33BG,Completed,786635112186,Standard Local-J&T Express,pickup,2023-07-04 22:14,2023-06-27 13:41,2023-06-21 22:04,2023-06-21 22:14,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Shorts,s-M",290,290,1
2306211QTCCFMB,Completed,786675771240,Standard Local-J&T Express,pickup,2023-07-04 23:29,2023-07-06 13:49,2023-06-21 23:19,2023-06-21 23:29,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Shorts,s-M",290,290,1
230621VVXP3YC1,Completed,786675764070,Standard Local-J&T Express,pickup,2023-07-04 04:46,2023-07-06 13:50,2023-06-21 04:46,2023-06-21 04:46,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,L-XL",290,290,1
2306222GDFWX93,Completed,SPEPH030928372347,Standard Local-SPX Express,pickup,2023-07-05 06:49,2023-07-06 12:53,2023-06-22 06:39,2023-06-22 06:49,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Shorts,L-XL",290,290,1
2306222PNHVGC1,Completed,SPEPH033502662116,Standard Local-SPX Express,pickup,2023-07-05 08:41,2023-06-27 17:49,2023-06-22 08:31,2023-06-22 08:41,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Khaki Skirt,L-XL",290,290,1
2306222T1SNEKK,Completed,786680569297,Standard Local-J&T Express,pickup,2023-07-05 09:41,2023-07-06 13:49,2023-06-22 09:31,2023-06-22 09:41,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Skirt,L-XL",290,290,1
2306222T1SNEKK,Completed,786680569297,Standard Local-J&T Express,pickup,2023-07-05 09:41,2023-07-06 13:49,2023-06-22 09:31,2023-06-22 09:41,ZARA STRAPPY TOP KNITTED,"Moss brown,FREESIZE (S-L)",69,69,1
2306222UXCEW5P,Completed,SPEPH035110798867,Standard Local-SPX Express,pickup,2023-07-05 10:15,2023-07-06 12:51,2023-06-22 10:05,2023-06-22 10:15,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Skirt,L-XL",290,290,1
23062232YBR82S,Completed,786682610481,Standard Local-J&T Express,pickup,2023-07-08 12:21,2023-07-06 13:50,2023-06-22 12:11,2023-06-22 12:21,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Skirt,L-XL",290,290,1
2306223CQ54541,Completed,SPEPH034585773487,Standard Local-SPX Express,pickup,2023-07-05 15:15,2023-07-06 12:50,2023-06-22 15:05,2023-06-22 15:15,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Skirt,s-M",290,290,1
2306223EFWV4GA,Completed,SPEPH030675142186,Standard Local-SPX Express,pickup,2023-07-05 15:47,2023-06-27 17:50,2023-06-22 15:37,2023-06-22 15:47,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Shorts,s-M",290,290,1
2306223EJKP10A,Completed,SPEPH039930752277,Standard Local-SPX Express,pickup,2023-07-05 15:48,2023-07-06 12:49,2023-06-22 15:38,2023-06-22 15:48,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,L-XL",290,290,1
2306223U2QPQW9,Completed,SPEPH037599617237,Standard Local-SPX Express,pickup,2023-07-05 19:32,2023-07-06 12:53,2023-06-22 19:22,2023-06-22 19:32,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Shorts,s-M",290,290,1
2306223WU94QC0,Completed,SPEPH038301095237,Standard Local-SPX Express,pickup,2023-07-05 20:22,2023-07-06 12:50,2023-06-22 20:12,2023-06-22 20:22,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,L-XL",290,290,1
2306223XB2J1AB,Completed,SPEPH036978142597,Standard Local-SPX Express,pickup,2023-07-05 20:31,2023-07-06 12:53,2023-06-22 20:21,2023-06-22 20:31,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,L-XL",290,290,1
2306223XB2J1AB,Completed,SPEPH036978142597,Standard Local-SPX Express,pickup,2023-07-05 20:31,2023-07-06 12:53,2023-06-22 20:21,2023-06-22 20:31,ZARA STRAPPY TOP KNITTED,"Dark gray,FREESIZE (S-L)",69,69,1
23062242GF7RK4,Completed,786680572349,Standard Local-J&T Express,pickup,2023-07-05 21:45,2023-07-06 13:50,2023-06-22 21:35,2023-06-22 21:45,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Skirt,L-XL",290,290,1
23062248UENVME,Completed,SPEPH030018105046,Standard Local-SPX Express,pickup,2023-07-05 23:39,2023-06-27 17:49,2023-06-22 23:29,2023-06-22 23:39,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Shorts(New),L-XL",290,290,1
2306234AK9V105,Completed,SPEPH032577742777,Standard Local-SPX Express,pickup,2023-07-06 00:10,2023-07-06 12:51,2023-06-23 00:00,2023-06-23 00:10,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Skirt,L-XL",290,290,1
2306234WK513Y9,Completed,786682333205,Standard Local-J&T Express,pickup,2023-07-09 05:50,2023-07-06 13:49,2023-06-23 05:40,2023-06-23 05:50,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,L-XL",290,290,1
23062353XPMED7,Completed,SPEPH031133163097,Standard Local-SPX Express,pickup,2023-07-06 07:44,2023-07-06 12:51,2023-06-23 07:34,2023-06-23 07:44,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Black&White Short,L-XL",290,290,1
23062358NE8AWH,Completed,SPEPH033815147696,Standard Local-SPX Express,pickup,2023-07-06 09:08,2023-06-27 17:49,2023-06-23 08:58,2023-06-23 09:08,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Khaki Skirt,s-M",290,290,1
2306235A9P1120,Completed,SPEPH038102210467,Standard Local-SPX Express,pickup,2023-07-06 09:37,2023-07-06 12:51,2023-06-23 09:27,2023-06-23 09:37,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Black&White Short,S-M",290,290,1
2306235BCE2XTV,Completed,SPEPH032656789346,Standard Local-SPX Express,pickup,2023-07-06 09:57,2023-06-27 17:49,2023-06-23 09:47,2023-06-23 09:57,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Skirt,L-XL",290,290,1
2306235DESUK8T,Completed,SPEPH034646133107,Standard Local-SPX Express,pickup,2023-07-06 10:34,2023-07-06 12:50,2023-06-23 10:24,2023-06-23 10:34,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,L-XL",290,290,1
