Order ID,Order Status,Tracking Number*,Shipping Option,Shipment Method,Estimated Ship Out Date,Ship Time,Order Creation Date,Order Paid Time,Product Name,Variation Name,Original Price,Deal Price,Quantity,Product Subtotal,Order Complete Time
2405016SJGEQDK,Completed,SPEPH048561668225,Standard Local-SPX Express,pickup,2024-05-24 11:43,2024-05-03 12:38,2024-05-01 11:33,2024-05-01 11:43,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-08 22:11
24050172FTXRK4,Completed,SPEPH047699558715,Standard Local-SPX Express,pickup,2024-05-24 14:13,2024-05-02 12:49,2024-05-01 14:13,2024-05-01 14:13,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-03 23:23
2405017B6NGCHU,Completed,788760161147,Standard Local-J&T Express,pickup,2024-05-24 16:49,2024-05-04 13:17,2024-05-01 16:49,2024-05-01 16:49,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-06 08:43
2405017C6E5PF4,Completed,788748532266,Standard Local-J&T Express,pickup,2024-05-24 17:17,2024-05-02 12:51,2024-05-01 17:07,2024-05-01 17:17,ASSORTED TOPS LINK FOR BUYERS,,10,10,1,10,2024-05-07 10:05
2405017EJC5HQ7,Completed,SPEPH044119472955,Standard Local-SPX Express,pickup,2024-05-24 17:59,2024-05-02 12:49,2024-05-01 17:49,2024-05-01 17:59,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-09 14:10
2405017EMB1HDJ,Completed,SPEPH042596286455,Standard Local-SPX Express,pickup,2024-05-24 18:00,2024-05-03 12:38,2024-05-01 17:50,2024-05-01 18:00,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-05 19:15
2405017ETK9VKX,Completed,P61184JRUPECV,Standard Local-Flash Express,pickup,2024-05-24 18:04,2024-05-02 14:12,2024-05-01 17:54,2024-05-01 18:04,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-03 20:02
2405017EV4XRT1,Completed,788754730417,Standard Local-J&T Express,pickup,2024-05-24 18:04,2024-05-04 13:17,2024-05-01 17:54,2024-05-01 18:04,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-09 09:53
2405017F05MWHF,Completed,SPEPH040375335515,Standard Local-SPX Express,pickup,2024-05-24 17:57,2024-05-03 12:38,2024-05-01 17:57,2024-05-01 17:57,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-06 08:17
2405017FN6X8ST,Completed,SPEPH046190586465,Standard Local-SPX Express,pickup,2024-05-24 18:09,2024-05-03 12:39,2024-05-01 18:08,2024-05-01 18:09,ASSORTED TOPS LINK FOR BUYERS,,10,10,1,10,2024-05-13 08:45
2405017W5A8J7Q,Completed,SPEPH048003162585,Standard Local-SPX Express,pickup,2024-05-24 22:20,2024-05-03 12:38,2024-05-01 22:10,2024-05-01 22:20,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-08 21:25
2405028YVAA0JS,Completed,788757845724,Standard Local-J&T Express,pickup,2024-05-25 08:41,2024-05-04 13:17,2024-05-02 08:31,2024-05-02 08:41,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-07 12:03
2405029B1YB8AT,Completed,788756241216,Standard Local-J&T Express,pickup,2024-05-25 11:52,2024-05-04 13:17,2024-05-02 11:51,2024-05-02 11:52,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-06 05:33
2405029HJDAC09,Completed,SPEPH048216388245,Standard Local-SPX Express,pickup,2024-05-25 13:58,2024-05-04 13:08,2024-05-02 13:48,2024-05-02 13:58,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-13 10:24
2405029J1EY5NU,Completed,788753344859,Standard Local-J&T Express,pickup,2024-05-25 14:06,2024-05-04 13:17,2024-05-02 13:56,2024-05-02 14:06,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-08 21:59
2405029PQHQ2DX,Completed,SPEPH043569854815,Standard Local-SPX Express,pickup,2024-05-25 15:30,2024-05-04 13:08,2024-05-02 15:20,2024-05-02 15:30,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-07 19:28
2405029PQW482H,Completed,SPEPH044624164755,Standard Local-SPX Express,pickup,2024-05-25 15:31,2024-05-03 12:38,2024-05-02 15:21,2024-05-02 15:31,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-07 17:37
2405029RQP0PTV,Completed,P62064JTTCNAA,Standard Local-Flash Express,pickup,2024-05-25 16:06,2024-05-03 14:20,2024-05-02 15:56,2024-05-02 16:06,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-07 11:31
2405029SUDDBH3,Completed,SPEPH047050310405,Standard Local-SPX Express,pickup,2024-05-25 16:16,2024-05-04 13:08,2024-05-02 16:16,2024-05-02 16:16,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-06 19:15
2405029W0ECB6V,Completed,788761726311,Standard Local-J&T Express,pickup,2024-05-25 17:13,2024-05-04 13:17,2024-05-02 17:13,2024-05-02 17:13,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-20 10:12
240502A0MSGX1G,Completed,SPEPH045843540465,Standard Local-SPX Express,pickup,2024-05-25 18:28,2024-05-04 13:08,2024-05-02 18:18,2024-05-02 18:28,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-09 10:15
240502A4VPATPH,Completed,788763023457,Standard Local-J&T Express,pickup,2024-05-04 19:44,2024-05-06 12:21,2024-05-02 19:34,2024-05-02 19:44,ASSORTED ITEMS BUNDLE,,690,690,1,690,2024-05-12 08:39
240502A7CEAYRQ,Completed,SPEPH047687643605,Standard Local-SPX Express,pickup,2024-05-25 20:28,2024-05-04 13:08,2024-05-02 20:18,2024-05-02 20:28,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-09 08:06
240502ABK14BMA,Completed,SPEPH047705620185,Standard Local-SPX Express,pickup,2024-05-25 21:44,2024-05-04 13:08,2024-05-02 21:34,2024-05-02 21:44,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-07 19:43
240502AE9Y0YAP,Completed,SPEPH043638506205,Standard Local-SPX Express,pickup,2024-05-10 22:32,2024-05-06 12:37,2024-05-02 22:22,2024-05-02 22:32,PLAIN MIDI SKIRT 22-30 INCHES (WITH & WITHOUT SLIT),"BLACK,NO SLIT",149,149,1,149,2024-05-24 22:48
240503BFXGGJQQ,Completed,SPEPH042498175625,Standard Local-SPX Express,pickup,2024-05-27 08:34,2024-05-04 13:08,2024-05-03 08:24,2024-05-03 08:34,FREEBIES FOR BUYERS ONLY (2),,5,5,1,5,2024-05-05 15:19
240503BQ5KBGN3,Completed,788761432481,Standard Local-J&T Express,pickup,2024-05-27 10:34,2024-05-04 13:17,2024-05-03 10:34,2024-05-03 10:34,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-09 08:17
240503BW5JY1QY,Completed,SPEPH044322165835,Standard Local-SPX Express,pickup,2024-05-27 12:31,2024-05-04 13:08,2024-05-03 12:21,2024-05-03 12:31,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-09 20:16
240503C8N4JU3J,Completed,SPEPH047124394005,Standard Local-SPX Express,pickup,2024-05-27 15:56,2024-05-04 13:08,2024-05-03 15:46,2024-05-03 15:56,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-13 10:39
240503CA93RNMS,Completed,788760999477,Standard Local-J&T Express,pickup,2024-05-27 16:16,2024-05-04 13:17,2024-05-03 16:16,2024-05-03 16:16,FREEBIES FOR BUYERS ONLY (2),,5,5,1,5,2024-05-09 10:45
240503CACYQGQE,Completed,788749488833,Standard Local-J&T Express,pickup,2024-05-27 16:28,2024-05-04 13:17,2024-05-03 16:18,2024-05-03 16:28,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-12 09:08
240503CGDBQN5Y,Completed,788754267438,Standard Local-J&T Express,pickup,2024-05-27 18:15,2024-05-04 13:17,2024-05-03 18:05,2024-05-03 18:15,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-08 12:33
240503CMAF95VG,Completed,788758982414,Standard Local-J&T Express,pickup,2024-05-27 19:25,2024-05-04 13:17,2024-05-03 19:15,2024-05-03 19:25,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-08 18:01
240503CQRTPYXQ,Completed,788764916533,Standard Local-J&T Express,pickup,2024-05-27 20:27,2024-05-06 12:21,2024-05-03 20:17,2024-05-03 20:27,ASSORTED TOPS LINK FOR BUYERS,,10,10,1,10,2024-05-13 10:39
240503CS09DK8Q,Completed,SPEPH040229491595,Standard Local-SPX Express,pickup,2024-05-27 20:49,2024-05-05 12:16,2024-05-03 20:39,2024-05-03 20:49,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-11 09:43
240504E3MGT9JK,Completed,788764006870,Standard Local-J&T Express,pickup,2024-05-28 09:22,2024-05-06 12:21,2024-05-04 09:22,2024-05-04 09:22,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-12 08:15
240504E59N5PJF,Completed,SPEPH044003954625,Standard Local-SPX Express,pickup,2024-05-28 10:02,2024-05-05 12:16,2024-05-04 09:52,2024-05-04 10:02,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-11 10:56
240504E9565MN3,Completed,SPEPH047285095125,Standard Local-SPX Express,pickup,2024-05-28 11:11,2024-05-05 12:16,2024-05-04 11:01,2024-05-04 11:11,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-19 08:31
240504FGKF0KWJ,Completed,788761478478,Standard Local-J&T Express,pickup,2024-05-28 22:57,2024-05-06 12:21,2024-05-04 22:47,2024-05-04 22:57,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-14 09:22
240505H4NG9HRY,Completed,SPEPH046115769705,Standard Local-SPX Express,pickup,2024-05-28 14:28,2024-05-06 12:37,2024-05-05 14:18,2024-05-05 14:28,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-08 23:11
240505HDA9YUCP,Completed,SPEPH047518466155,Standard Local-SPX Express,pickup,2024-05-28 17:03,2024-05-07 10:54,2024-05-05 16:53,2024-05-05 17:03,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-09 19:29
240505HH26KSYM,Completed,SPEPH047791435965,Standard Local-SPX Express,pickup,2024-05-28 18:00,2024-05-07 10:54,2024-05-05 18:00,2024-05-05 18:00,ASSORTED TOPS LINK FOR BUYERS,,10,10,1,10,2024-05-13 08:45
240505HR24JPYC,Completed,788770449561,Standard Local-J&T Express,pickup,2024-05-28 20:15,2024-05-08 13:56,2024-05-05 20:05,2024-05-05 20:15,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-16 08:27
240505J0NFHCNR,Completed,SPEPH049948133755,Standard Local-SPX Express,pickup,2024-05-28 22:40,2024-05-07 10:55,2024-05-05 22:39,2024-05-05 22:40,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-08 18:07
240506K4SWXSMK,Completed,SPEPH045278524565,Standard Local-SPX Express,pickup,2024-05-29 09:36,2024-05-09 12:30,2024-05-06 09:26,2024-05-06 09:36,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-15 10:26
240506KD72JU4M,Completed,SPEPH048149992125,Standard Local-SPX Express,pickup,2024-05-08 12:07,2024-05-07 10:54,2024-05-06 11:57,2024-05-06 12:07,ASSORTED TOPS (KC LUNA TORRES),,247,247,1,247,2024-05-09 16:11
240506KVMS39DK,Completed,P62064MA963AA,Standard Local-Flash Express,pickup,2024-05-29 16:43,2024-05-07 13:22,2024-05-06 16:33,2024-05-06 16:43,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-12 06:33
240506KVXWBECW,Completed,SPEPH043953482755,Standard Local-SPX Express,pickup,2024-05-29 16:48,2024-05-07 10:54,2024-05-06 16:38,2024-05-06 16:48,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-12 09:10
240506M3T0U6G8,Completed,SPEPH045095444825,Standard Local-SPX Express,pickup,2024-05-29 18:51,2024-05-09 12:30,2024-05-06 18:41,2024-05-06 18:51,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-15 08:47
240506MC6KA7G0,Completed,788774457553,Standard Local-J&T Express,pickup,2024-05-29 21:12,2024-05-08 13:56,2024-05-06 21:11,2024-05-06 21:12,FREEBIES FOR BUYERS ONLY (2),,5,5,1,5,2024-05-11 01:16
240506MCBXX8P8,Completed,788774441265,Standard Local-J&T Express,pickup,2024-05-08 21:24,2024-05-08 13:56,2024-05-06 21:14,2024-05-06 21:24,ASSORTED TOPS (MAREE TALLOS),,1288,1288,1,1288,2024-05-16 09:41
240507P29W2CB9,Completed,788777317596,Standard Local-J&T Express,pickup,2024-05-09 13:29,2024-05-09 12:16,2024-05-07 13:19,2024-05-07 13:29,ASSORTED ITEMS BUNDLE,,3462,3462,1,3462,2024-05-13 15:00
240507P8Q8US1H,Completed,SPEPH040190894965,Standard Local-SPX Express,pickup,2024-05-30 15:24,2024-05-09 12:30,2024-05-07 15:14,2024-05-07 15:24,FREEBIES FOR BUYERS ONLY (2),,5,5,1,5,2024-05-18 14:31
240507PT03JC6D,Completed,SPEPH046862520655,Standard Local-SPX Express,pickup,2024-05-30 20:33,2024-05-09 12:30,2024-05-07 20:23,2024-05-07 20:33,FREEBIES FOR BUYERS ONLY (2),,5,5,1,5,2024-05-10 12:43
240508R50WD8CQ,Completed,788777585828,Standard Local-J&T Express,pickup,2024-05-31 09:14,2024-05-09 12:16,2024-05-08 09:13,2024-05-08 09:14,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-17 10:16
240508RJ47M2R0,Completed,SPEPH048720683945,Standard Local-SPX Express,pickup,2024-05-31 13:18,2024-05-09 12:30,2024-05-08 13:08,2024-05-08 13:18,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-18 08:30
240508RX0TWN1U,Completed,788776935599,Standard Local-J&T Express,pickup,2024-05-31 16:41,2024-05-09 12:16,2024-05-08 16:41,2024-05-08 16:41,FREEBIES FOR BUYERS ONLY (2),,5,5,1,5,2024-05-11 15:33
240508S6CRED9H,Completed,788764419208,Standard Local-J&T Express,pickup,2024-05-31 19:11,2024-05-09 12:16,2024-05-08 19:11,2024-05-08 19:11,FREEBIES FOR BUYERS ONLY (2),,5,5,1,5,2024-05-14 10:03
240508SDQS603U,Completed,788800685371,Standard Local-J&T Express,pickup,2024-05-31 21:32,2024-05-18 12:43,2024-05-08 21:22,2024-05-08 21:32,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-23 10:24
240509TYPB8QJV,Completed,SPEPH040959202245,Standard Local-SPX Express,pickup,2024-06-01 12:18,2024-05-11 11:36,2024-05-09 12:16,2024-05-09 12:18,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-18 08:43
240509U0VY9AS7,Completed,SPEPH048381147175,Standard Local-SPX Express,pickup,2024-06-01 12:48,2024-05-10 12:34,2024-05-09 12:38,2024-05-09 12:48,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-13 11:31
240509U173GDR4,Completed,788779862642,Standard Local-J&T Express,pickup,2024-06-01 12:53,2024-05-11 13:32,2024-05-09 12:43,2024-05-09 12:53,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-15 21:52
240509U1X3QWJP,Completed,SPEPH048847538585,Standard Local-SPX Express,pickup,2024-06-01 13:06,2024-05-10 12:34,2024-05-09 12:56,2024-05-09 13:06,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-20 08:49
240509U307NC6R,Completed,SPEPH040185915005,Standard Local-SPX Express,pickup,2024-06-01 13:25,2024-05-11 11:36,2024-05-09 13:15,2024-05-09 13:25,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-14 14:14
240509U3895GAE,Completed,SPEPH041730399945,Standard Local-SPX Express,pickup,2024-06-01 13:21,2024-05-11 11:36,2024-05-09 13:20,2024-05-09 13:21,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-20 08:24
240509U38QFC2V,Completed,SPEPH047835490445,Shopee Self Pick-up,pickup,2024-06-01 13:20,2024-05-11 11:36,2024-05-09 13:20,2024-05-09 13:20,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-14 19:21
240509U38UBUH8,Completed,788779557743,Standard Local-J&T Express,pickup,2024-05-11 13:30,2024-05-11 13:32,2024-05-09 13:20,2024-05-09 13:30,ASSORTED TOPS (QUENNIE MOLAS),,1863,1863,1,1863,2024-05-15 15:23
240509U7X730SS,Completed,P35304NMFUTAC,Standard Local-Flash Express,pickup,2024-06-01 14:54,2024-05-11 14:14,2024-05-09 14:44,2024-05-09 14:54,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-18 09:50
240509UJ3351VE,Completed,SPEPH041680648815,Standard Local-SPX Express,pickup,2024-06-01 17:55,2024-05-11 11:36,2024-05-09 17:45,2024-05-09 17:55,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-19 08:47
240509UK8D38X5,Completed,P74074NMRWAAA,Standard Local-Flash Express,pickup,2024-05-11 18:16,2024-05-11 14:14,2024-05-09 18:06,2024-05-09 18:16,ASSORTED TOPS (JACKIE),,1098,1098,1,1098,2024-05-21 10:02
240509UMEEYPBW,Completed,SPEPH047665705625,Standard Local-SPX Express,pickup,2024-06-01 18:37,2024-05-11 11:36,2024-05-09 18:27,2024-05-09 18:37,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-17 09:53
240509UN3YJNXA,Completed,SPEPH043549960885,Standard Local-SPX Express,pickup,2024-05-11 18:49,2024-05-11 11:36,2024-05-09 18:39,2024-05-09 18:49,ASSORTED TOPS (LEA ACUÑA),,702,702,1,702,2024-05-18 07:31
240510W2UCQMGU,Completed,788780832491,Standard Local-J&T Express,pickup,2024-06-03 08:18,2024-05-11 13:32,2024-05-10 08:18,2024-05-10 08:18,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-17 08:12
2405100AQNYVMW,Completed,788777383322,Standard Local-J&T Express,pickup,2024-06-03 11:48,2024-05-11 13:32,2024-05-10 11:38,2024-05-10 11:48,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-14 17:43
