Order ID,Order Status,Tracking Number*,Shipping Option,Shipment Method,Estimated Ship Out Date,Ship Time,Order Creation Date,Order Paid Time,Product Name,Variation Name,Original Price,Deal Price,Quantity,Product Subtotal,Order Complete Time
2405100BCCSR5N,Completed,SPEPH043322571795,Standard Local-SPX Express,pickup,2024-06-03 12:00,2024-05-11 11:36,2024-05-10 11:50,2024-05-10 12:00,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-15 10:59
2405100E40MC6H,Completed,P45134NWNPEAK,Standard Local-Flash Express,pickup,2024-06-03 12:49,2024-05-11 14:14,2024-05-10 12:39,2024-05-10 12:49,FREEBIES FOR BUYERS ONLY (2),,5,5,1,5,2024-05-15 21:22
2405100JC14QMA,Completed,SPEPH047835865155,Standard Local-SPX Express,pickup,2024-06-03 13:55,2024-05-11 11:36,2024-05-10 13:55,2024-05-10 13:55,FREEBIES FOR BUYERS ONLY (2),,5,5,1,5,2024-05-17 11:40
2405100MCX9SEN,Completed,SPEPH044023111755,Standard Local-SPX Express,pickup,2024-06-03 14:41,2024-05-11 11:36,2024-05-10 14:31,2024-05-10 14:41,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-18 10:31
2405100YCCX4J3,Completed,SPEPH041989233135,Standard Local-SPX Express,pickup,2024-06-03 17:58,2024-05-13 13:30,2024-05-10 17:48,2024-05-10 17:58,FREEBIES FOR BUYERS ONLY (2),,5,5,1,5,2024-05-18 10:35
240510148TTQRR,Completed,SPEPH041492948105,Standard Local-SPX Express,pickup,2024-06-03 19:15,2024-05-13 13:29,2024-05-10 19:15,2024-05-10 19:15,FREEBIES FOR BUYERS ONLY (2),,5,5,1,5,2024-05-15 10:29
2405112RMJ07FJ,Completed,SPEPH044080703595,Standard Local-SPX Express,pickup,2024-06-04 11:03,2024-05-13 13:29,2024-05-11 10:53,2024-05-11 11:03,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-18 09:08
2405112U71T4UN,Completed,P03104P5Z2SBF,Standard Local-Flash Express,pickup,2024-06-04 11:49,2024-05-14 14:09,2024-05-11 11:39,2024-05-11 11:49,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-18 19:30
24051131CJR512,Completed,SPEPH042133417755,Standard Local-SPX Express,pickup,2024-06-04 13:39,2024-05-13 13:29,2024-05-11 13:29,2024-05-11 13:39,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-17 10:27
240511350XTWY6,Completed,SPEPH043974772695,Standard Local-SPX Express,pickup,2024-06-04 14:44,2024-05-13 13:29,2024-05-11 14:34,2024-05-11 14:44,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-24 06:54
24051135E69014,Completed,788778263163,Standard Local-J&T Express,pickup,2024-06-04 14:42,2024-05-13 12:42,2024-05-11 14:42,2024-05-11 14:42,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-15 07:21
24051135QHNBDF,Completed,788785400660,Standard Local-J&T Express,pickup,2024-06-04 14:57,2024-05-13 12:42,2024-05-11 14:47,2024-05-11 14:57,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-14 13:31
240511369JP5MA,Completed,SPEPH042835028585,Standard Local-SPX Express,pickup,2024-06-04 15:07,2024-05-13 13:29,2024-05-11 14:57,2024-05-11 15:07,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-19 10:40
24051136A8JTWC,Completed,SPEPH042270228465,Standard Local-SPX Express,pickup,2024-06-04 15:07,2024-05-13 13:29,2024-05-11 14:57,2024-05-11 15:07,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-17 17:07
24051136S4EQWF,Completed,788781878429,Standard Local-J&T Express,pickup,2024-06-04 15:16,2024-05-13 12:42,2024-05-11 15:06,2024-05-11 15:16,FREEBIES FOR BUYERS ONLY (2),,5,5,1,5,2024-05-14 18:44
2405113BX6W1AV,Completed,SPEPH041813822755,Standard Local-SPX Express,pickup,2024-06-04 16:48,2024-05-13 13:29,2024-05-11 16:38,2024-05-11 16:48,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-18 08:09
2405113CCEQY44,Completed,SPEPH048045647825,Standard Local-SPX Express,pickup,2024-06-04 16:56,2024-05-13 13:29,2024-05-11 16:46,2024-05-11 16:56,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-19 09:53
2405113G8VCAW6,Completed,SPEPH044607401005,Standard Local-SPX Express,pickup,2024-06-04 18:05,2024-05-13 13:29,2024-05-11 17:55,2024-05-11 18:05,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-14 23:05
2405113H937T1F,Completed,SPEPH042601913295,Standard Local-SPX Express,pickup,2024-06-04 18:23,2024-05-25 11:59,2024-05-11 18:13,2024-05-11 18:23,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-31 10:00
2405125DX18074,Completed,SPEPH047298735705,Standard Local-SPX Express,pickup,2024-06-04 12:29,2024-05-13 13:29,2024-05-12 12:19,2024-05-12 12:29,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-18 07:27
2405125E12GE9S,Completed,SPEPH048268667995,Standard Local-SPX Express,pickup,2024-06-04 12:31,2024-05-13 13:29,2024-05-12 12:21,2024-05-12 12:31,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-19 10:10
2405125MY1F2QT,Completed,SPEPH046930248655,Shopee Self Pick-up,pickup,2024-06-04 14:25,2024-05-18 12:23,2024-05-12 14:25,2024-05-12 14:25,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-24 08:03
2405125RWY5HJK,Completed,788778100085,Standard Local-J&T Express,pickup,2024-06-04 15:36,2024-05-13 12:42,2024-05-12 15:36,2024-05-12 15:36,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-15 16:22
2405125TJGGXWX,Completed,788786803845,Standard Local-J&T Express,pickup,2024-05-14 16:15,2024-05-13 12:42,2024-05-12 16:05,2024-05-12 16:15,ASSORTED TOPS (ANDRIA PAZ),,104,104,1,104,2024-05-18 17:33
2405125XUDNXRW,Completed,788763988660,Standard Local-J&T Express,pickup,2024-06-04 17:32,2024-05-13 12:42,2024-05-12 17:22,2024-05-12 17:32,FREEBIES FOR BUYERS ONLY (2),,5,5,1,5,2024-05-17 06:39
24051264JXBPNV,Completed,SPEPH040758528525,Standard Local-SPX Express,pickup,2024-06-04 19:14,2024-05-13 13:30,2024-05-12 19:04,2024-05-12 19:14,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-16 16:35
24051268N40CA5,Completed,SPEPH042914453885,Standard Local-SPX Express,pickup,2024-06-04 20:27,2024-05-13 13:30,2024-05-12 20:17,2024-05-12 20:27,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-18 09:21
2405126BSFYPM0,Completed,SPEPH046039374285,Standard Local-SPX Express,pickup,2024-06-04 21:23,2024-05-13 13:30,2024-05-12 21:13,2024-05-12 21:23,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-21 08:34
2405126D3X300D,Completed,SPEPH042917381125,Standard Local-SPX Express,pickup,2024-06-04 21:47,2024-05-17 13:34,2024-05-12 21:37,2024-05-12 21:47,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-23 09:32
240515CGQY97K5,Completed,SPEPH044397254315,Standard Local-SPX Express,pickup,2024-06-07 08:08,2024-05-18 12:28,2024-05-15 07:58,2024-05-15 08:08,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-20 16:27
240516FET8WXTQ,Completed,SPEPH041311310355,Standard Local-SPX Express,pickup,2024-06-08 12:11,2024-05-20 13:30,2024-05-16 12:01,2024-05-16 12:11,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-22 20:21
240516FGEA1YAD,Completed,SPEPH042909252185,Standard Local-SPX Express,pickup,2024-06-08 12:40,2024-05-18 12:28,2024-05-16 12:30,2024-05-16 12:40,FREEBIES FOR BUYERS ONLY (2),,5,5,1,5,2024-05-23 15:57
240516FGN6B89T,Completed,SPEPH048625422335,Standard Local-SPX Express,pickup,2024-06-08 12:44,2024-05-18 12:28,2024-05-16 12:34,2024-05-16 12:44,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-25 08:13
240516FJHGK25D,Completed,788807385770,Standard Local-J&T Express,pickup,2024-06-08 13:08,2024-05-22 12:06,2024-05-16 13:08,2024-05-16 13:08,FREEBIES FOR BUYERS ONLY (2),,5,5,1,5,2024-05-26 17:14
240516FKQUWHYA,Completed,788800756027,Standard Local-J&T Express,pickup,2024-06-08 13:39,2024-05-18 12:43,2024-05-16 13:29,2024-05-16 13:39,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-28 12:14
240516FKSFDPPP,Completed,SPEPH046705011265,Standard Local-SPX Express,pickup,2024-06-08 13:40,2024-05-18 12:28,2024-05-16 13:30,2024-05-16 13:40,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-24 08:51
240516FPY4EMQ4,Completed,788800095714,Standard Local-J&T Express,pickup,2024-06-08 14:28,2024-05-18 12:43,2024-05-16 14:27,2024-05-16 14:28,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-20 13:42
240516FR2HEEKC,Completed,788805987525,Standard Local-J&T Express,pickup,2024-06-08 14:47,2024-05-22 12:06,2024-05-16 14:47,2024-05-16 14:47,FREEBIES FOR BUYERS ONLY (2),,5,5,1,5,2024-05-25 13:46
240516FVWN91JB,Completed,788807751102,Standard Local-J&T Express,pickup,2024-06-08 16:24,2024-05-22 12:06,2024-05-16 16:14,2024-05-16 16:24,FREEBIES FOR BUYERS ONLY (2),,5,5,1,5,2024-05-31 08:15
240516G12HR6F5,Completed,P17164R17B6AQ,Standard Local-Flash Express,pickup,2024-06-08 17:38,2024-05-18 14:06,2024-05-16 17:28,2024-05-16 17:38,ASSORTED TOPS LINK FOR BUYERS,,10,10,1,10,2024-05-24 10:08
240516GA5R35NF,Completed,P62064RC321AA,Standard Local-Flash Express,pickup,2024-06-08 20:21,2024-05-18 14:06,2024-05-16 20:11,2024-05-16 20:21,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-22 05:35
240516GK739YSN,Completed,SPEPH046639477095,Standard Local-SPX Express,pickup,2024-06-08 23:03,2024-05-20 13:30,2024-05-16 22:53,2024-05-16 23:03,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-26 22:45
240516GM68T1XP,Completed,788800464768,Standard Local-J&T Express,pickup,2024-06-08 23:10,2024-05-20 13:32,2024-05-16 23:10,2024-05-16 23:10,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-25 09:41
240517HGBSGY29,Completed,SPEPH048585287485,Standard Local-SPX Express,pickup,2024-06-10 07:44,2024-05-18 12:28,2024-05-17 07:34,2024-05-17 07:44,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-22 07:46
240517HGQUR32H,Completed,SPEPH047808802335,Standard Local-SPX Express,pickup,2024-06-10 07:51,2024-05-18 12:28,2024-05-17 07:41,2024-05-17 07:51,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-22 09:33
240517HK8VSSVJ,Completed,788808692109,Standard Local-J&T Express,pickup,2024-06-10 08:27,2024-05-22 12:06,2024-05-17 08:26,2024-05-17 08:27,FREEBIES FOR BUYERS ONLY (2),,5,5,1,5,2024-05-25 01:36
240517HR8T5K34,Completed,SPEPH040003487605,Standard Local-SPX Express,pickup,2024-06-10 10:06,2024-05-20 13:30,2024-05-17 09:56,2024-05-17 10:06,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-24 23:51
240517J2UT7F6N,Completed,SPEPH049220244645,Standard Local-SPX Express,pickup,2024-06-10 13:15,2024-05-18 12:28,2024-05-17 13:05,2024-05-17 13:15,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-27 13:22
240517J5X6AYTV,Completed,SPEPH045978729615,Standard Local-SPX Express,pickup,2024-06-10 14:10,2024-05-20 13:30,2024-05-17 14:00,2024-05-17 14:10,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-29 09:17
240517J7B1M68N,Completed,SPEPH041525375775,Standard Local-SPX Express,pickup,2024-06-10 14:36,2024-05-18 12:28,2024-05-17 14:26,2024-05-17 14:36,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-24 09:12
240517JB9A9GDJ,Completed,SPEPH049140711425,Standard Local-SPX Express,pickup,2024-06-10 15:46,2024-05-18 12:28,2024-05-17 15:36,2024-05-17 15:46,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-26 09:53
240517JG8E0BK6,Completed,SPEPH048377794375,Standard Local-SPX Express,pickup,2024-06-10 17:15,2024-05-20 13:30,2024-05-17 17:05,2024-05-17 17:15,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-23 16:13
240517JKETTNVS,Completed,788803366347,Standard Local-J&T Express,pickup,2024-06-10 18:12,2024-05-20 13:32,2024-05-17 18:02,2024-05-17 18:12,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-28 08:08
240517JU1NBJVN,Completed,SPEPH042808976295,Standard Local-SPX Express,pickup,2024-06-10 20:28,2024-05-20 13:30,2024-05-17 20:18,2024-05-17 20:28,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-25 11:07
240517JV4J1TV1,Completed,SPEPH041734633515,Standard Local-SPX Express,pickup,2024-06-10 20:48,2024-05-20 13:30,2024-05-17 20:38,2024-05-17 20:48,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-23 19:12
240517JWG769BJ,Completed,SPEPH048089312575,Standard Local-SPX Express,pickup,2024-06-10 21:12,2024-05-20 13:30,2024-05-17 21:02,2024-05-17 21:12,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-27 09:50
240517JXYMG1CX,Completed,SPEPH045108622795,Standard Local-SPX Express,pickup,2024-06-10 21:39,2024-05-20 13:30,2024-05-17 21:29,2024-05-17 21:39,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-29 09:03
240517K12VWBC5,Completed,P61184SK1TFAJ,Standard Local-Flash Express,pickup,2024-06-10 22:16,2024-05-22 12:55,2024-05-17 22:06,2024-05-17 22:16,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-23 22:46
240517K1990VWB,Completed,SPEPH046572163825,Standard Local-SPX Express,pickup,2024-06-10 22:20,2024-05-20 13:30,2024-05-17 22:10,2024-05-17 22:20,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-27 09:43
240518M2HAYNSK,Completed,SPEPH047521954865,Standard Local-SPX Express,pickup,2024-05-21 08:15,2024-05-20 13:30,2024-05-18 08:05,2024-05-18 08:15,ASSORTED TOPS (LEA ACUÑA),,560,560,1,560,2024-05-31 19:41
240518MFA8BEVP,Completed,P17054RDZHCDQ,Standard Local-Flash Express,pickup,2024-06-11 12:04,2024-05-20 14:10,2024-05-18 11:54,2024-05-18 12:04,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-24 09:47
240518MH19UGFF,Completed,SPEPH043599138525,Standard Local-SPX Express,pickup,2024-06-11 12:34,2024-05-20 13:30,2024-05-18 12:24,2024-05-18 12:34,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-27 09:36
240518MJV4BKYX,Completed,SPEPH048978757335,Standard Local-SPX Express,pickup,2024-06-11 13:07,2024-05-20 13:30,2024-05-18 12:57,2024-05-18 13:07,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-26 12:05
240518MQSRBKXV,Completed,788803785272,Standard Local-J&T Express,pickup,2024-06-11 14:35,2024-05-20 13:32,2024-05-18 14:25,2024-05-18 14:35,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-28 08:16
240518MRJMMS7X,Completed,P12024RPB71AG,Standard Local-Flash Express,pickup,2024-06-11 14:49,2024-05-20 14:10,2024-05-18 14:39,2024-05-18 14:49,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-25 08:18
240518MSGXM156,Completed,SPEPH047463089575,Standard Local-SPX Express,pickup,2024-06-11 15:06,2024-05-20 13:30,2024-05-18 14:56,2024-05-18 15:06,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-24 08:19
240518MTEGMTFX,Completed,P61184RP8AHEB,Standard Local-Flash Express,pickup,2024-05-21 15:23,2024-05-20 14:10,2024-05-18 15:13,2024-05-18 15:23,ASSORTED TOPS (KC LUNA),,81,81,1,81,2024-05-22 02:44
240518MTVTB8PC,Completed,SPEPH042499221975,Standard Local-SPX Express,pickup,2024-06-11 15:31,2024-05-20 13:30,2024-05-18 15:21,2024-05-18 15:31,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-23 22:18
240518MU9FP7YX,Completed,788797896901,Standard Local-J&T Express,pickup,2024-06-11 15:38,2024-05-20 13:32,2024-05-18 15:28,2024-05-18 15:38,FREEBIES FOR BUYERS ONLY (2),,5,5,1,5,2024-05-27 12:19
240518NAHTJWUH,Completed,788803635315,Standard Local-J&T Express,pickup,2024-06-11 20:11,2024-05-20 13:32,2024-05-18 20:01,2024-05-18 20:11,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-24 14:42
240518NME3XD37,Completed,SPEPH042329342225,Standard Local-SPX Express,pickup,2024-06-11 23:08,2024-05-20 13:30,2024-05-18 22:58,2024-05-18 23:08,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-27 08:26
240519PV11JP17,Completed,788793546237,Standard Local-J&T Express,pickup,2024-05-21 10:56,2024-05-20 13:32,2024-05-19 10:46,2024-05-19 10:56,ASSORTED ITEMS BUNDLE,,1001,1001,1,1001,2024-05-24 23:32
240519Q6N05MMM,Completed,SPEPH048323479545,Standard Local-SPX Express,pickup,2024-06-11 14:07,2024-05-22 12:47,2024-05-19 13:57,2024-05-19 14:07,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-28 09:45
240519QA42FJ4Y,Completed,P61184RPS8EAV,Standard Local-Flash Express,pickup,2024-06-11 14:59,2024-05-20 14:10,2024-05-19 14:59,2024-05-19 14:59,FREEBIES FOR BUYERS ONLY,,5,5,1,5,2024-05-22 13:47
240519QER2EABJ,Completed,788794870448,Standard Local-J&T Express,pickup,2024-06-11 16:22,2024-05-22 12:06,2024-05-19 16:21,2024-05-19 16:22,FREEBIES FOR BUYERS ONLY (2),,5,5,1,5,2024-05-25 01:36
