Order ID,Order Status,Tracking Number*,Shipping Option,Shipment Method,Estimated Ship Out Date,Ship Time,Order Creation Date,Order Paid Time,Product Name,Variation Name,Original Price,Deal Price,Quantity,Product Subtotal
2309137KGST6XP,Completed,SPEPH030620024719,Standard Local-SPX Express,pickup,2023-09-28 07:54,2023-09-26 15:11,2023-09-13 07:44,2023-09-13 07:54,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Pink Short,XS-M (21-28 inches)",290,290,1,290
2309137PTMA7WM,Completed,SPEPH030814470469,Standard Local-SPX Express,pickup,2023-09-21 08:53,2023-09-16 13:14,2023-09-13 08:43,2023-09-13 08:53,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
2309137Q9NX103,Completed,SPEPH032459108759,Standard Local-SPX Express,pickup,2023-09-21 09:02,2023-09-13 13:10,2023-09-13 08:52,2023-09-13 09:02,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
2309137SNACPBG,Completed,SPEPH038121382329,Standard Local-SPX Express,pickup,2023-09-25 09:44,2023-09-17 13:16,2023-09-13 09:34,2023-09-13 09:44,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Skirt,L-XL (29-34 inches)",290,290,1,290
2309138DNN0KFS,Completed,787206095036,Standard Local-J&T Express,pickup,2023-09-25 15:32,2023-09-16 13:26,2023-09-13 15:32,2023-09-13 15:32,TWEED COORDS/DRESS CHECKOUT (16-25 sets),,5,5,1,5
2309138DWW5P0V,Completed,787208438367,Standard Local-J&T Express,pickup,2023-09-25 15:47,2023-09-16 13:26,2023-09-13 15:37,2023-09-13 15:47,TWEED COORDS/DRESS CHECKOUT (16-25 sets),,5,5,1,5
2309138FRWGKK3,Completed,787240751201,Standard Local-J&T Express,pickup,2023-09-25 16:20,2023-09-22 14:11,2023-09-13 16:10,2023-09-13 16:20,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Shorts,XS-M (21-28 inches)",290,290,1,290
2309138QEMGGM2,Completed,SPEPH036109600279,Standard Local-SPX Express,pickup,2023-09-25 18:37,2023-09-19 13:05,2023-09-13 18:27,2023-09-13 18:37,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Shorts,L-XL (29-34 inches)",290,290,1,290
2309138R7C2AKG,Completed,787214410296,Standard Local-J&T Express,pickup,2023-09-25 18:51,2023-09-18 14:10,2023-09-13 18:41,2023-09-13 18:51,TROUSER PANTS (ANDRIA PAZ),,1452,1452,1,1452
23091391NDHJSE,Completed,SPEPH034405490769,Standard Local-SPX Express,pickup,2023-09-25 21:30,2023-09-17 13:16,2023-09-13 21:30,2023-09-13 21:30,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Skirt,XS-M (21-28 inches)",290,290,1,290
2309139929AQ1U,Completed,SPEPH030057100909,Standard Local-SPX Express,pickup,2023-09-25 23:52,2023-09-26 15:11,2023-09-13 23:42,2023-09-13 23:52,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Shorts,XS-M (21-28 inches)",290,290,1,290
2309149RWJSEJK,Completed,SPEPH036868726129,Standard Local-SPX Express,pickup,2023-09-26 04:36,2023-09-17 13:17,2023-09-14 04:26,2023-09-14 04:36,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,XS-M (21-28 inches)",290,290,1,290
230914ACWNU24E,Completed,SPEPH033890001319,Standard Local-SPX Express,pickup,2023-09-26 10:24,2023-09-17 13:16,2023-09-14 10:24,2023-09-14 10:24,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,L-XL (29-34 inches)",290,290,1,290
230914BAT52B7R,Completed,SPEPH033249099659,Standard Local-SPX Express,pickup,2023-09-26 19:19,2023-09-17 13:16,2023-09-14 19:19,2023-09-14 19:19,AMELIA OVERLAP TUBE ROMPER || beautique.ph,"Denim blue,FREESIZE S-M",199,199,1,199
230914BAT52B7R,Completed,SPEPH033249099659,Standard Local-SPX Express,pickup,2023-09-26 19:19,2023-09-17 13:16,2023-09-14 19:19,2023-09-14 19:19,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Black&White Skirt,XS-M (21-28 inches)",290,290,1,290
230914BDAF51XJ,Completed,787208547515,Standard Local-J&T Express,pickup,2023-09-22 20:14,2023-09-16 13:26,2023-09-14 20:04,2023-09-14 20:14,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230914BDH1YM6B,Completed,787208651152,Standard Local-J&T Express,pickup,2023-09-22 20:18,2023-09-16 13:26,2023-09-14 20:08,2023-09-14 20:18,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230914BEJHV26X,Completed,787208588002,Standard Local-J&T Express,pickup,2023-09-22 20:27,2023-09-16 13:26,2023-09-14 20:26,2023-09-14 20:27,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230914BHXD8H49,Completed,787208515856,Standard Local-J&T Express,pickup,2023-09-22 21:27,2023-09-16 13:26,2023-09-14 21:27,2023-09-14 21:27,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230915C2AN9V1R,Completed,SPEPH032753703949,Standard Local-SPX Express,pickup,2023-09-27 02:30,2023-09-17 13:17,2023-09-15 02:20,2023-09-15 02:30,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Skirt,L-XL (29-34 inches)",290,290,1,290
230915CJWVGX60,Completed,SPEPH034603337709,Standard Local-SPX Express,pickup,2023-09-30 07:27,2023-09-30 14:48,2023-09-15 07:17,2023-09-15 07:27,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Beige Skirt,XS-M (21-28 inches)",290,290,1,290
230915DKD5284G,Completed,SPEPH039196655509,Standard Local-SPX Express,pickup,2023-09-27 17:08,2023-09-17 13:16,2023-09-15 16:58,2023-09-15 17:08,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,XS-M (21-28 inches)",290,290,1,290
230915DMT36WHC,Completed,SPEPH036766770469,Standard Local-SPX Express,pickup,2023-09-23 17:33,2023-09-16 13:14,2023-09-15 17:23,2023-09-15 17:33,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230915DPWHD4T3,Completed,787206063393,Standard Local-J&T Express,pickup,2023-09-23 18:01,2023-09-16 13:26,2023-09-15 18:01,2023-09-15 18:01,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230915DR7CAB54,Completed,SPEPH031470467969,Standard Local-SPX Express,pickup,2023-09-27 18:34,2023-09-17 13:16,2023-09-15 18:24,2023-09-15 18:34,TWEED COORDS/DRESS CHECKOUT (16-25 sets),,5,5,1,5
230915E1CQBFDJ,Completed,SPEPH030502074869,Standard Local-SPX Express,pickup,2023-09-23 21:18,2023-09-16 13:14,2023-09-15 21:08,2023-09-15 21:18,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230915E4X8UGTY,Completed,SPEPH039675685899,Standard Local-SPX Express,pickup,2023-09-27 22:22,2023-09-17 13:16,2023-09-15 22:12,2023-09-15 22:22,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Skirt,XS-M (21-28 inches)",290,290,1,290
230915E6602VEK,Completed,SPEPH032661486739,Standard Local-SPX Express,pickup,2023-09-27 22:44,2023-09-20 16:55,2023-09-15 22:34,2023-09-15 22:44,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Blue Skirt,XS-M (21-28 inches)",290,290,1,290
230916EC354CA8,Completed,SPEPH031074742129,Standard Local-SPX Express,pickup,2023-09-19 00:30,2023-09-17 13:16,2023-09-16 00:20,2023-09-16 00:30,ZARA KNITTED TUBE TOP,"Cream,FREESIZE (S-L)",69,69,1,69
230916EC354CA8,Completed,SPEPH031074742129,Standard Local-SPX Express,pickup,2023-09-19 00:30,2023-09-17 13:16,2023-09-16 00:20,2023-09-16 00:30,ZARA KNITTED TUBE TOP,"Royal blue,FREESIZE (S-L)",69,69,1,69
230916F65BC5FM,Completed,SPEPH034433481529,Standard Local-SPX Express,pickup,2023-09-28 08:16,2023-09-17 13:16,2023-09-16 08:06,2023-09-16 08:16,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Shorts,L-XL (29-34 inches)",290,290,1,290
230916F9QA8E8A,Completed,SPEPH039118311439,Standard Local-SPX Express,pickup,2023-09-28 09:10,2023-09-26 15:11,2023-09-16 09:10,2023-09-16 09:10,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Skirt,XS-M (21-28 inches)",290,290,1,290
230916FA1YM9CG,Completed,SPEPH032773513419,Standard Local-SPX Express,pickup,2023-09-28 09:17,2023-09-17 13:16,2023-09-16 09:16,2023-09-16 09:17,ZARA KNITTED TUBE TOP,"Black,FREESIZE (S-L)",69,69,1,69
230916FA1YM9CG,Completed,SPEPH032773513419,Standard Local-SPX Express,pickup,2023-09-28 09:17,2023-09-17 13:16,2023-09-16 09:16,2023-09-16 09:17,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Black&White Skirt,L-XL (29-34 inches)",290,290,1,290
230916FDM1C09H,Completed,SPEPH038519127699,Standard Local-SPX Express,pickup,2023-09-28 10:30,2023-09-26 15:11,2023-09-16 10:20,2023-09-16 10:30,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Skirt,XS-M (21-28 inches)",290,290,1,290
230916FF03T1XG,Completed,SPEPH031200510609,Standard Local-SPX Express,pickup,2023-09-25 10:55,2023-09-17 13:16,2023-09-16 10:45,2023-09-16 10:55,TWEED COORDS/DRESS CHECKOUT (5 sets),,20,20,1,20
230916FHJX2WTH,Completed,SPEPH039363225209,Standard Local-SPX Express,pickup,2023-09-28 11:41,2023-09-17 13:16,2023-09-16 11:31,2023-09-16 11:41,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black Skirt,XS-M (21-28 inches)",290,290,1,290
230916FHWHNJ5W,Completed,SPEPH037735726649,Standard Local-SPX Express,pickup,2023-09-19 11:47,2023-09-17 13:16,2023-09-16 11:37,2023-09-16 11:47,EMBOSSED HALTER NECK TOP,"Hot pink,FREESIZE (S-L)",109,109,1,109
230916FY88B1XR,Completed,SPEPH034862921229,Standard Local-SPX Express,pickup,2023-09-28 15:37,2023-09-19 13:05,2023-09-16 15:35,2023-09-16 15:37,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Skirt,L-XL (29-34 inches)",290,290,1,290
230916G2S6Q1QB,Completed,787224301013,Standard Local-J&T Express,pickup,2023-09-28 16:49,2023-09-19 12:31,2023-09-16 16:39,2023-09-16 16:49,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Shorts,L-XL (29-34 inches)",290,290,1,290
230916GJSXQD41,Completed,SPEPH039188204829,Standard Local-SPX Express,pickup,2023-09-28 21:26,2023-09-26 15:12,2023-09-16 21:25,2023-09-16 21:26,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Shorts,XS-M (21-28 inches)",290,290,1,290
230916GQ4EF38K,Completed,SPEPH037214930869,Standard Local-SPX Express,pickup,2023-09-19 22:53,2023-09-17 13:16,2023-09-16 22:43,2023-09-16 22:53,EMBOSSED HALTER NECK TOP,"Royal blue,FREESIZE (S-L)",109,109,1,109
230917GWSK4F9M,Completed,SPEPH032097673519,Standard Local-SPX Express,pickup,2023-09-25 00:52,2023-09-20 16:55,2023-09-17 00:42,2023-09-17 00:52,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230917GYKUHN2F,Completed,787225185065,Standard Local-J&T Express,pickup,2023-09-25 01:25,2023-09-19 12:33,2023-09-17 01:15,2023-09-17 01:25,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230917HY2Y251C,Completed,SPEPH037711473389,Standard Local-SPX Express,pickup,2023-09-28 10:48,2023-09-26 15:11,2023-09-17 10:38,2023-09-17 10:48,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Skirt,XS-M (21-28 inches)",290,290,1,290
230917J18MQC3R,Completed,SPEPH036744389319,Standard Local-SPX Express,pickup,2023-09-19 11:27,2023-09-19 13:05,2023-09-17 11:17,2023-09-17 11:27,EMBOSSED HALTER NECK TOP,"White,FREESIZE (S-L)",109,109,1,109
230917JRGP6WX4,Completed,787224087288,Standard Local-J&T Express,pickup,2023-09-19 18:23,2023-09-19 12:31,2023-09-17 18:13,2023-09-17 18:23,ZARA KNITTED TUBE TOP,"Apricot,FREESIZE (S-L)",69,69,1,69
230917JRGP6WX4,Completed,787224087288,Standard Local-J&T Express,pickup,2023-09-19 18:23,2023-09-19 12:31,2023-09-17 18:13,2023-09-17 18:23,ZARA KNITTED TUBE TOP,"Black,FREESIZE (S-L)",69,69,1,69
230917JUBJWTXE,Completed,787224316527,Standard Local-J&T Express,pickup,2023-09-28 19:14,2023-09-19 12:31,2023-09-17 19:04,2023-09-17 19:14,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black Skirt,XS-M (21-28 inches)",290,290,1,290
230917K78A4DMM,Completed,787224322746,Standard Local-J&T Express,pickup,2023-09-28 22:47,2023-09-19 12:31,2023-09-17 22:37,2023-09-17 22:47,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,XS-M (21-28 inches)",290,290,1,290
230918KD4HGRX8,Completed,SPEPH032536814539,Standard Local-SPX Express,pickup,2023-09-29 00:32,2023-09-26 15:11,2023-09-18 00:22,2023-09-18 00:32,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Skirt,XS-M (21-28 inches)",290,290,1,290
230918KDBKHM33,Completed,787253959360,Standard Local-J&T Express,pickup,2023-09-26 00:36,2023-09-25 13:11,2023-09-18 00:26,2023-09-18 00:36,10 PCS ZARA STRAPPY BUNDLE (RANDOM COLORS/FREESIZE),,400,400,1,400
230918KDEMTY3J,Completed,787235984461,Standard Local-J&T Express,pickup,2023-09-29 00:38,2023-09-21 12:35,2023-09-18 00:28,2023-09-18 00:38,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Pink Shorts,L-XL (29-34 inches)",290,290,1,290
230918MMW0HU64,Completed,SPEPH031255055679,Standard Local-SPX Express,pickup,2023-09-29 12:24,2023-09-19 13:05,2023-09-18 12:14,2023-09-18 12:24,LIVE SELLING (MIOMAE ALOHA),,1066,1066,1,1066
230918MTBRUB58,Completed,SPEPH034667409029,Standard Local-SPX Express,pickup,2023-09-29 14:01,2023-09-19 13:05,2023-09-18 13:51,2023-09-18 14:01,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Skirt,XS-M (21-28 inches)",290,290,1,290
230918N9QAR04K,Completed,SPEPH035023814639,Standard Local-SPX Express,pickup,2023-09-29 18:36,2023-09-20 16:55,2023-09-18 18:26,2023-09-18 18:36,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black Skirt,XS-M (21-28 inches)",290,290,1,290
230918NC9XAQX5,Completed,SPEPH038755045959,Standard Local-SPX Express,pickup,2023-09-29 19:22,2023-09-20 16:55,2023-09-18 19:12,2023-09-18 19:22,LIVE SELLING (DERLENE MATEO),,175,175,1,175
230918NFUTC8VR,Completed,SPEPH033834177769,Standard Local-SPX Express,pickup,2023-09-29 20:26,2023-09-20 16:55,2023-09-18 20:16,2023-09-18 20:26,TWEED COORDS/DRESS CHECKOUT (16-25 sets),,5,5,1,5
230919PE5F4QD4,Completed,787230976970,Standard Local-J&T Express,pickup,2023-09-30 05:28,2023-09-20 13:09,2023-09-19 05:18,2023-09-19 05:28,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO) - NEW COLORS,"Black&White Short,XS-M (21-28 inches)",290,290,1,290
230919PYXNC20M,Completed,787230841171,Standard Local-J&T Express,pickup,2023-09-30 10:38,2023-09-28 13:58,2023-09-19 10:37,2023-09-19 10:38,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230919Q0TUHSKR,Completed,787230757261,Standard Local-J&T Express,pickup,2023-09-30 10:53,2023-09-20 13:10,2023-09-19 10:52,2023-09-19 10:53,LIVE SELLING (CRIZTINE CENA),,1110,1110,1,1110
230919Q9NVH1QG,Completed,SPEPH036083741309,Standard Local-SPX Express,pickup,2023-09-27 13:41,2023-09-20 16:55,2023-09-19 13:31,2023-09-19 13:41,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230919QHMY0HHM,Completed,SPEPH038721948199,Standard Local-SPX Express,pickup,2023-09-21 16:04,2023-09-20 16:55,2023-09-19 15:53,2023-09-19 16:04,ZARA KNITTED TUBE TOP,"Light brown,FREESIZE (S-L)",69,69,1,69
230919QRNWCCXJ,Completed,787230789044,Standard Local-J&T Express,pickup,2023-09-27 17:59,2023-09-20 13:10,2023-09-19 17:59,2023-09-19 17:59,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230919QVMT5U5P,Completed,787235959220,Standard Local-J&T Express,pickup,2023-09-27 19:10,2023-09-21 12:35,2023-09-19 19:10,2023-09-19 19:10,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230919R2RY89P0,Completed,SPEPH033782267799,Standard Local-SPX Express,pickup,2023-09-27 21:10,2023-09-21 13:55,2023-09-19 21:00,2023-09-19 21:10,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230919R448XESH,Completed,SPEPH037090739259,Standard Local-SPX Express,pickup,2023-09-27 21:34,2023-09-21 13:55,2023-09-19 21:24,2023-09-19 21:34,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230919R9DW8F31,Completed,SPEPH037081423199,Standard Local-SPX Express,pickup,2023-09-27 23:09,2023-09-25 12:05,2023-09-19 22:59,2023-09-19 23:09,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230920SCACPJJB,Completed,SPEPH037666230719,Standard Local-SPX Express,pickup,2023-10-02 09:33,2023-09-22 17:00,2023-09-20 09:23,2023-09-20 09:33,TWEED COORDS/DRESS CHECKOUT (16-25 sets),,5,5,1,5
230920SJBCPRSF,Completed,787235972802,Standard Local-J&T Express,pickup,2023-09-28 11:21,2023-09-21 12:35,2023-09-20 11:11,2023-09-20 11:21,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230920SJU66P3G,Completed,SPEPH031291691609,Standard Local-SPX Express,pickup,2023-10-02 11:30,2023-09-21 13:55,2023-09-20 11:20,2023-09-20 11:30,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,XS-M (21-28 inches)",290,290,1,290
230920STR331E3,Completed,787268857921,Standard Local-J&T Express,pickup,2023-10-01 13:42,2023-09-27 11:52,2023-09-20 13:41,2023-09-20 13:42,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230920SW0FGHMC,Completed,787235999795,Standard Local-J&T Express,pickup,2023-10-02 14:32,2023-09-21 12:35,2023-09-20 14:22,2023-09-20 14:32,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,XS-M (21-28 inches)",290,290,1,290
230920T333X8W1,Completed,787240882159,Standard Local-J&T Express,pickup,2023-09-28 16:11,2023-09-22 14:11,2023-09-20 16:11,2023-09-20 16:11,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230920T7J0UUEU,Completed,SPEPH034393014909,Standard Local-SPX Express,pickup,2023-10-02 17:41,2023-09-21 13:55,2023-09-20 17:31,2023-09-20 17:41,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Skirt(New),XS-M (21-28 inches)",290,290,1,290
230920T9R7NVYR,Completed,SPEPH031969406789,Standard Local-SPX Express,pickup,2023-10-02 18:11,2023-09-21 13:55,2023-09-20 18:10,2023-09-20 18:11,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Blue Skirt,XS-M (21-28 inches)",290,290,1,290
230920TD037U85,Completed,SPEPH038104787219,Standard Local-SPX Express,pickup,2023-09-28 19:18,2023-09-22 17:00,2023-09-20 19:08,2023-09-20 19:18,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230920TDCFX4SJ,Completed,787253846618,Standard Local-J&T Express,pickup,2023-09-28 19:15,2023-09-25 13:11,2023-09-20 19:15,2023-09-20 19:15,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230920TJTYS3T0,Completed,787253591273,Standard Local-J&T Express,pickup,2023-10-02 21:03,2023-09-25 13:11,2023-09-20 20:53,2023-09-20 21:03,LIVE SELLING (WELLA MONTEFALCON),,1154,1154,1,1154
230921TX4EU14Y,Completed,787259929054,Standard Local-J&T Express,pickup,2023-09-29 00:25,2023-09-25 13:11,2023-09-21 00:15,2023-09-21 00:25,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230921TXKBQ56B,Completed,SPEPH034828547309,Standard Local-SPX Express,pickup,2023-09-29 00:33,2023-09-25 12:05,2023-09-21 00:23,2023-09-21 00:33,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230921UQSCQMDR,Completed,787260039978,Standard Local-J&T Express,pickup,2023-09-29 08:04,2023-09-25 13:21,2023-09-21 07:54,2023-09-21 08:04,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
230921UUUHE7EU,Completed,SPEPH032744450169,Standard Local-SPX Express,pickup,2023-10-03 09:17,2023-09-22 17:00,2023-09-21 09:07,2023-09-21 09:17,ZARA TWEED COORDINATES (SKIRT & SHORTS TERNO),"Black&White Shorts,XS-M (21-28 inches)",290,290,1,290
230921UWRMGFMX,Completed,787244457014,Standard Local-J&T Express,pickup,2023-09-29 09:41,2023-09-22 14:11,2023-09-21 09:41,2023-09-21 09:41,TWEED COORDS/DRESS CHECKOUT (5 sets),,5,5,1,5
